Id;source;latitude;longitude;region;country;admin1;localityName;localityQuality;observationDate;reportingDate;status;disease;serotypes;speciesDescription;sumAtRisk;sumCases;sumDeaths;sumDestroyed;sumSlaughtered;humansGenderDesc;humansAge;humansAffected;humansDeaths
258959;OIE;23.81504;120.39092;Asia;Taiwan (Province of China);Taiwan Sheng;Erlun Township;Exact;2019-08-31;2019-09-16;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;32118;3209;3209;28909;;;;;
258958;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Exact;2019-08-28;2019-09-16;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;41;1;;41;;;;;
258957;OIE;23.94201;120.34851;Asia;Taiwan (Province of China);Taiwan Sheng;Fangyuan Township;Exact;2019-08-23;2019-09-16;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;444;;;444;;;;;
258705;OIE;-33.0458456;-71.6196749;Americas;Chile;Valparaiso;El Peumo;Exact;2019-08-27;2019-09-04;Confirmed;Influenza - Avian;H7 LPAI;domestic, turkey;67500;13000;;67500;;;;;
258704;OIE;10.0711;106.2951;Asia;Viet Nam;Ben Tre;Thanh Thoi B;Exact;2019-08-18;2019-09-08;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;1026;138;138;888;;;;;
258702;OIE;23.59023;120.40844;Asia;Taiwan (Province of China);Taiwan Sheng;Xikou Township;Exact;2019-08-28;2019-09-06;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, quail;48684;2500;2500;46184;;;;;
258633;OIE;26.55805556;87.51611111;Asia;Nepal;Eastern;Kanepokhari-3;Exact;2019-08-19;2019-09-02;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;417;195;195;222;;;;;
258427;OIE;23.850747;120.305667;Asia;Taiwan (Province of China);Taiwan Sheng;Dacheng Township;Exact;2019-08-10;2019-08-21;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;18912;882;882;18030;;;;;
258426;OIE;23.74108;120.23136;Asia;Taiwan (Province of China);Taiwan Sheng;Taixi Township;Exact;2019-08-05;2019-08-21;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, goose;266;;;266;;;;;
258425;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Exact;2019-08-04;2019-08-21;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;3;1;;3;;;;;
258263;OIE;39.916667;116.383333;Asia;China;Beijing Shi;Beijing;Centroid Locality;2019-08-11;2019-08-19;Confirmed;Influenza - Avian;H5N6 HPAI;;;;;;;;;1;
258235;OIE;-34.0;21.4;Africa;South Africa;Western Cape;HPAI_H5N8_2017_207;Exact;2019-06-11;2019-08-16;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, ostrich;1422;8;;;;;;;
258234;OIE;-32.1;21.6;Africa;South Africa;Northern Cape;HPAI_H5N8_2017_208;Exact;2019-07-01;2019-08-16;Confirmed;Influenza - Avian;H5N8 HPAI;wild,egyptian goose (alopochen aegyptiacus));;6;;;;;;;
258233;OIE;23.731083;120.237466;Asia;Taiwan (Province of China);Taiwan Sheng;Taixi Township;Exact;2019-07-29;2019-08-12;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;6664;275;275;6389;;;;;
258232;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Exact;2019-07-25;2019-08-12;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;44;3;;44;;;;;
258187;OIE;10.4934;107.4088;Asia;Viet Nam;Ba Ria-Vung Tau;Ho Tram;Exact;2019-08-05;2019-08-08;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;4700;4700;;4700;;;;;
258101;OIE;23.869261;120.28921;Asia;Taiwan (Province of China);Taiwan Sheng;Dacheng Township;Exact;2019-07-22;2019-08-06;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;9675;1919;1919;7756;0;;;;
258100;OIE;23.76601;120.24216;Asia;Taiwan (Province of China);Taiwan Sheng;Mailiao Township;Exact;2019-07-20;2019-08-06;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;4832;2192;2192;2640;0;;;;
258099;OIE;23.689834;120.261344;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-07-18;2019-08-06;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;13227;847;847;12380;0;;;;
258098;OIE;23.710572;120.249017;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-07-18;2019-08-06;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;23230;517;517;22713;0;;;;
257975;OIE;20.513053;-99.79096;Americas;Mexico;Hidalgo;Pedro Escobedo;Exact;2019-07-11;2019-07-26;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;21644;10000;4275;17369;0;;;;
257974;OIE;20.911669;-100.912744;Americas;Mexico;Guanajuato;Dolores Hidalgo;Exact;2019-07-10;2019-07-26;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;20;5;4;16;0;;;;
257973;OIE;20.74421;-100.03835;Americas;Mexico;Queretaro;Colón;Exact;2019-07-03;2019-07-26;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;174163;10;0;0;0;;;;
257972;OIE;19.660806;-96.926416;Americas;Mexico;Veracruz;Coacoatzintla;Exact;2019-06-29;2019-07-26;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;25;13;3;22;0;;;;
257971;OIE;23.639212;120.302376;Asia;Taiwan (Province of China);Taiwan Sheng;Yuanchang Township;Exact;2019-07-15;2019-07-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;22809;290;290;22519;0;;;;
257970;OIE;23.98599;120.37583;Asia;Taiwan (Province of China);Taiwan Sheng;Fangyuan Township;Exact;2019-07-12;2019-07-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;1531;0;0;1531;0;;;;
257539;OIE;20.513053;-99.79096;Americas;Mexico;Hidalgo;Pedro escobedo;Exact;2019-07-11;2019-07-29;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;21644;10000;4275;17369;;;;;
257538;OIE;20.911669;-100.912744;Americas;Mexico;Guanajuato;Dolores Hidalgo;Exact;2019-07-10;2019-07-29;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;20;5;4;16;;;;;
257537;OIE;20.74421;-100.03835;Americas;Mexico;Queretaro;Colon;Exact;2019-07-03;2019-07-29;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;174163;10;0;0;;;;;
257536;OIE;19.660805;-96.926416;Americas;Mexico;Veracruz;Coacoatzintla;Exact;2019-06-29;2019-07-29;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;25;13;3;22;;;;;
255727;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Unknown;2019-07-02;2019-07-17;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;14;2;0;14;0;;;;
255395;OIE;23.652518;120.255147;Asia;Taiwan (Province of China);Taiwan Sheng;Sihu Township;Unknown;2019-07-04;2019-07-09;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, turkey;1467;346;346;1121;0;;;;
255394;OIE;23.836218;120.316942;Asia;Taiwan (Province of China);Taiwan Sheng;Dacheng Township;Unknown;2019-07-01;2019-07-09;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;15295;106;106;15189;0;;;;
255393;OIE;23.676338;120.240531;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Unknown;2019-06-21;2019-07-09;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;3908;0;0;3908;0;;;;
255392;OIE;23.674181;120.236253;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Unknown;2019-06-21;2019-07-09;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;2612;0;0;2612;0;;;;
255264;OIE;-32.1;21.6;Africa;South Africa;Northern Cape; HPAI_H5N8_2017_206, Karoo Hoogland, Northern Cape Province ;Exact;2019-06-21;2019-07-10;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, ostrich;1440;22;0;0;0;;0;;
255241;OIE;20.6987;-101.0526;Americas;Mexico;Guanajuato;Santa Cruz de Juventino Rosas;Unknown;2019-06-19;2019-07-08;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;50;30;25;25;0;;;;
255240;OIE;20.450833;-103.250555;Americas;Mexico;Jalisco;Tlajomulco de Zuñiga;Unknown;2019-06-11;2019-07-08;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;210;10;10;200;0;;;;
255239;OIE;20.48208;-99.28236;Americas;Mexico;Hidalgo;Tasquillo;Unknown;2019-06-06;2019-07-08;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;1000;1000;1000;0;0;;;;
255104;OIE;23.785295;120.50508;Asia;Taiwan (Province of China);Taiwan Sheng;Citong Township;Unknown;2019-06-28;2019-07-03;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;18988;240;240;18748;0;;;;
255103;OIE;23.85076;120.306669;Asia;Taiwan (Province of China);Taiwan Sheng;Dacheng Township;Unknown;2019-06-26;2019-07-03;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;18723;1037;1037;17686;0;;;;
255102;OIE;23.645431;120.343836;Asia;Taiwan (Province of China);Taiwan Sheng;Yuanchang Township;Unknown;2019-06-24;2019-07-03;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, goose;805;29;29;776;0;;;;
255101;OIE;23.848536;120.298408;Asia;Taiwan (Province of China);Taiwan Sheng;Dacheng Township;Unknown;2019-06-24;2019-07-03;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;28160;1200;1200;26960;0;;;;
255100;OIE;23.742488;120.237438;Asia;Taiwan (Province of China);Taiwan Sheng;Taixi Township;Unknown;2019-06-24;2019-07-03;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;5897;123;123;5774;0;;;;
254953;OIE;20.6032;106.5665;Asia;Viet Nam;Thai Binh;Thuy Hong ;Exact;2019-06-23;2019-07-03;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;1000;1000;35;965;;;;;
254907;OIE;55.31;11.5799;Europe;Denmark;Vestsjaelland;Fuglebjerg;Unknown;2019-06-25;2019-06-28;Confirmed;Influenza - Avian;H5 LPAI;domestic, unspecified bird;3000;0;0;0;0;;;;
254693;OIE;27.98174;85.25881;Asia;Nepal;Central;Naukunda Rural Municipality-5;Unknown;2019-06-18;2019-06-26;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;900;219;219;681;0;;0;;
254657;OIE;27.669813;85.410775;Asia;Nepal;Central;Suryabinayak municipality-5;Unknown;2019-06-11;2019-06-25;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;5496;1535;1535;3961;0;;0;;
254656;OIE;23.990492;120.378555;Asia;Taiwan (Province of China);Taiwan Sheng;Fangyuan Township;Unknown;2019-06-18;2019-06-25;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;29030;1070;1070;27960;0;;;;
254590;OIE;-25.72004;14.83295;Africa;Namibia;Karas;Mercury Island;Exact;2019-06-20;2019-06-20;Confirmed;Influenza - Avian;H5N8 HPAI;wild, jackass penguin spheniscus demersus;;19;19;0;0;;0;;
254589;OIE;-26.288038;14.956528;Africa;Namibia;Karas;Ichaboe Island;Centroid Locality;2019-02-20;2019-06-20;Confirmed;Influenza - Avian;H5N8 HPAI;wild, jackass penguin spheniscus demersus;;45;45;0;0;;0;;
254578;OIE;-26.65;15.08;Africa;Namibia;Karas;Halifax Island;Unknown;2019-02-20;2019-06-20;Confirmed;Influenza - Avian;H5N8 HPAI;wild, jackass penguin spheniscus demersus;;174;174;0;0;;;;
254548;OIE;23.668553;120.240054;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Unknown;2019-06-08;2019-06-18;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;12476;591;591;11885;0;;;;
254547;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Unknown;2019-05-31;2019-06-18;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;26;2;0;26;0;;;;
254546;OIE;23.637128;120.195954;Asia;Taiwan (Province of China);Taiwan Sheng;Sihu Township;Unknown;2019-05-27;2019-06-18;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, goose;3;3;3;0;0;;;;
254513;National authorities;49.963279;5.438261;Europe;Belgium;Region wallonne;Luxembourg;Centroid Admin2;2019-01-31;2019-06-14;Confirmed;Influenza - Avian;H3 LPAI;domestic, chicken;;;;;;;0;;
254512;National authorities;50.475605;5.77263;Europe;Belgium;Region wallonne;Liege;Centroid Admin2;2019-01-31;2019-06-14;Confirmed;Influenza - Avian;H3 LPAI;domestic, chicken;;;;;;;0;;
254511;National authorities;51.247127;4.689417;Europe;Belgium;Vlaams Gewest;Antwerpen;Centroid Admin2;2019-01-31;2019-06-14;Confirmed;Influenza - Avian;H3 LPAI;domestic, chicken;;;;;;;0;;
254510;National authorities;51.013206;3.834678;Europe;Belgium;Vlaams Gewest;Oost-Vlaanderen;Centroid Admin2;2019-01-31;2019-06-14;Confirmed;Influenza - Avian;H3 LPAI;domestic, chicken;;;;;;;0;;
254509;National authorities;51.041955;3.006225;Europe;Belgium;Vlaams Gewest;West-Vlaanderen;Centroid Admin2;2019-01-31;2019-06-14;Confirmed;Influenza - Avian;H3 LPAI;domestic, chicken;;;;;;;;;
254508;National authorities;51.041955;3.006225;Europe;Belgium;Vlaams Gewest;West-Vlaanderen;Centroid Admin2;2019-01-31;2019-04-06;Confirmed;Influenza - Avian;H3N1 LPAI;domestic, chicken;;;;;;;;;
254456;National authorities;50.383333;3.316667;Europe;France;Nord-Pas-de-Calais;Nord department;Centroid Locality;2019-05-22;2019-06-14;Confirmed;Influenza - Avian;H3N1 LPAI;domestic, chicken;;;;;;;;;
254083;OIE;20.425778;-100.06;Americas;Mexico;Queretaro;San Juan del Río;Exact;2019-05-20;2019-06-04;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;133566;5;0;133566;0;;;;
254082;OIE;19.8281;-98.9606;Americas;Mexico;Hidalgo;Tizayuca;Exact;2019-05-14;2019-06-04;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;1300;1200;1150;150;0;;;;
254081;OIE;20.68267;-99.81036;Americas;Mexico;Queretaro;Cadereyta de Montes;Exact;2019-05-14;2019-06-04;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;25;5;0;25;0;;;;
254080;OIE;17.924;-99.898;Americas;Mexico;Guerrero;General Heliodoro Castillo;Exact;2019-05-08;2019-06-04;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;54;14;10;0;0;;;;
253832;OIE;-32.8;23.9;Africa;South Africa;Eastern Cape;HPAI_H5N8_2017_205;Exact;2019-04-15;2019-06-04;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, ostrich;709;22;;;;;;;
253812;National authorities;44.24747;80.6674;Asia;China;Xinjiang Uygur Zizhiqu;Liushuqu Village;Exact;2019-05-24;2019-06-01;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;11910;1503;1015;10895;;;0;;
253791;OIE;23.60533;120.19777;Asia;Taiwan (Province of China);Taiwan Sheng;Kouhu Township;Exact;2019-05-24;2019-05-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;14642;639;639;14003;0;;;;
253790;OIE;23.716737;120.237712;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-05-20;2019-05-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;18397;745;745;17652;0;;;;
253789;OIE;23.740892;120.240172;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-05-16;2019-05-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;1653;0;0;1653;0;;;;
253757;OIE;6.6212;5.8581;Africa;Nigeria;Edo;Oba Area;Exact;2019-04-21;2019-05-28;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;;20;;;;;;;
253619;OIE;23.849417;120.372667;Asia;Taiwan (Province of China);Taiwan Sheng;Zhutang Township;Exact;2019-05-17;2019-05-24;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;3944;2136;2136;1808;0;;;;
253618;OIE;22.436139;120.556583;Asia;Taiwan (Province of China);Taiwan Sheng;Jiadong Township;Exact;2019-05-14;2019-05-24;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;4193;40;40;4153;0;;;;
253426;OIE;9.8088;105.8023;Asia;Viet Nam;Hau Giang;Lai Hieu;Exact;2019-05-04;2019-05-20;Confirmed;Influenza - Avian;;domestic, unspecified bird;1120;0;0;1120;0;;;;
253412;OIE;20.5267;-100.08585;Americas;Mexico;Queretaro;Pedro Escobedo;Exact;2019-05-07;2019-05-17;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;2000;1400;1200;0;0;;;;
253411;OIE;19.555278;-98.024444;Americas;Mexico;Tlaxcala;Tlaxco;Exact;2019-04-30;2019-05-17;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;10;5;5;5;0;;;;
253410;OIE;17.928;-99.9;Americas;Mexico;Guerrero;General Heliodoro Castillo;Exact;2019-04-30;2019-05-17;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;34;24;19;15;0;;;;
253409;OIE;20.65652;-99.96347;Americas;Mexico;Queretaro;Ezequiel Montes;Exact;2019-04-29;2019-05-17;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;62;50;42;20;0;;;;
253408;OIE;20.066601;-100.07374;Americas;Mexico;Queretaro;Colón;Exact;2019-04-24;2019-05-17;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;1;1;0;1;0;;;;
253261;OIE;9.8088;105.8023;Asia;Viet Nam;Hau Giang;Lai Hieu;Exact;2019-05-04;2019-05-20;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;1120;;;1120;;;;;
253104;OIE;23.769176;120.273879;Asia;Taiwan (Province of China);Taiwan Sheng;Mailiao Township;Exact;2019-05-04;2019-05-14;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;14336;816;816;13520;0;;;;
253103;OIE;22.894632;120.22422;Asia;Taiwan (Province of China);Taiwan Sheng;Hunei District;Exact;2019-04-30;2019-05-14;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;5675;519;210;5465;0;;;;
253079;OIE;24.806888;121.76727;Asia;Taiwan (Province of China);Taiwan Sheng;Jiaoxi Township;Exact;2019-01-10;2019-05-13;Confirmed;Influenza - Avian;H7N7 LPAI;domestic, duck;1300;0;0;0;0;;;;
252684;OIE;27.559229;84.04133;Asia;Nepal;Western;Madhyabidu municipality-2;Exact;2019-05-02;2019-05-05;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;271;25;25;246;0;;;;
252403;OIE;23.863379;120.350614;Asia;Taiwan (Province of China);Taiwan Sheng;Erlin Township;Exact;2019-04-19;2019-04-30;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;31153;4050;4050;27103;0;;;;
252402;OIE;23.732428;120.258915;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-04-17;2019-04-30;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, goose;1139;0;0;1139;0;;;;
252247;National authorities;27.857184;85.407489;Asia;Nepal;Central;Bagmati;Centroid Admin2;2019-03-24;2019-05-02;Confirmed;Influenza - Avian;H5N1 HPAI;;;;;;;Male;21;1;1
252226;OIE;20.21594;-98.76137;Americas;Mexico;Hidalgo;Mineral del Chico;Exact;2019-04-15;2019-04-26;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;598;178;172;0;0;;;;
252225;OIE;20.676714;-99.987875;Americas;Mexico;Queretaro;Colon;Exact;2019-04-08;2019-04-26;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;138632;5;0;0;138632;;;;
252106;OIE;27.74111111;85.41666667;Asia;Nepal;Central;Kageshwori;Exact;2019-04-23;2019-04-29;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, duck;500;190;190;310;;;0;;
252039;OIE;32.478083;35.418018;Asia;Israel;Northern;MA''ALE GILBOA;Exact;2019-04-20;2019-04-25;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, turkey;13500;350;200;13300;0;;;;
252038;OIE;23.692255;120.258276;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-04-12;2019-04-26;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;22879;79;79;22800;0;;;;
252037;OIE;23.8743;120.4437;Asia;Taiwan (Province of China);Taiwan Sheng;Pitou Township;Exact;2019-04-08;2019-04-26;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;720;43;43;677;0;;;;
251947;OIE;36.378;-121.656;Americas;United States of America;California;Monterey County;Exact;2019-04-15;2019-04-24;Confirmed;Influenza - Avian;H5 LPAI;domestic, duck;9476;0;0;0;0;;;;
251909;OIE;19.40207;-70.56506;Americas;Dominican Republic;Espaillat;Espaillat;Exact;2019-01-22;2019-04-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, unspecified bird;19;12;7;0;0;;;;
251908;OIE;19.42478;-70.49296;Americas;Dominican Republic;Espaillat;Espaillat;Exact;2019-01-21;2019-04-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, unspecified bird;59097;0;0;0;0;;;;
251907;OIE;19.360898;-70.5173;Americas;Dominican Republic;Espaillat;Espaillat;Exact;2019-01-14;2019-04-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, chicken;13000;0;0;0;0;;;;
