Id;source;latitude;longitude;region;country;admin1;localityName;localityQuality;observationDate;reportingDate;status;disease;serotypes;speciesDescription;sumAtRisk;sumCases;sumDeaths;sumDestroyed;sumSlaughtered;humansGenderDesc;humansAge;humansAffected;humansDeaths
251906;OIE;19.40182;-70.508422;Americas;Dominican Republic;Espaillat;Espaillat;Exact;2019-01-10;2019-04-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, chicken;45000;535;530;0;0;;;;
251905;OIE;19.37906;-70.54887;Americas;Dominican Republic;Espaillat;Espaillat;Exact;2019-01-09;2019-04-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, chicken;3000;0;0;0;0;;;;
251904;OIE;19.39742;-70.505116;Americas;Dominican Republic;Espaillat;Espaillat;Exact;2019-01-08;2019-04-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, unspecified bird;56685;2350;2350;0;0;;;;
251903;OIE;19.37903;-70.55098;Americas;Dominican Republic;Espaillat;Espaillat;Exact;2018-12-30;2019-04-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, chicken;1800;30;0;0;0;;;;
251626;OIE;10.98066;104.7799;Asia;Cambodia;Takeo;Daunkeo market;Exact;2019-03-25;2019-04-18;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;100;10;;90;;;0;;
251549;OIE;23.028841;89.399236;Asia;Bangladesh;Khulna;Noapara;Exact;2018-12-15;2019-04-17;Confirmed;Influenza - Avian;H5 HPAI;wild, crow;;31;31;;;;;;
251548;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Exact;2019-03-26;2019-04-16;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;77;4;;77;;;;;
251544;OIE;19.878863;-99.554658;Americas;Mexico;Mexico;Chapa de Mota;Exact;2019-04-09;2019-04-16;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;290;290;230;60;;;;;
251543;OIE;21.377253;-101.929069;Americas;Mexico;Jalisco;Lagos de Moreno;Exact;2019-04-09;2019-04-16;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, unspecified bird;612;612;120;429;;;;;
251542;OIE;21.375311;-101.935152;Americas;Mexico;Jalisco;Lagos de Moreno;Exact;2019-04-09;2019-04-16;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, chicken;1625;1625;400;1225;;;;;
251434;OIE;6.5898;5.8414;Africa;Nigeria;Edo;Benin City;Exact;2019-04-05;2019-04-15;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken;1500;250;250;1250;;;0;;
251432;OIE;37.944969;46.012833;Asia;Iran  (Islamic Republic of);East Azarbayejan;badihe aghdam;Exact;2019-04-08;2019-04-13;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;65000;65000;278;64722;;;;;
251431;OIE;35.20394;51.71101;Asia;Iran  (Islamic Republic of);Tehran;hesar beyg;Exact;2019-04-08;2019-04-13;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;10000;10000;4000;6000;;;;;
251430;OIE;27.623224;85.359019;Asia;Nepal;Central;Godabari-1;Exact;2019-04-12;2019-04-13;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;1000;123;123;877;;;;;
251401;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Exact;2019-03-29;2019-04-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;8;1;;8;;;;;
251400;OIE;23.735578;120.241605;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-03-26;2019-04-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;12585;241;241;12344;;;;;
251399;OIE;25.117318;121.474572;Asia;Taiwan (Province of China);Taiwan Sheng;Beitou District;Exact;2019-03-25;2019-04-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;3;3;3;;;;;;
251398;OIE;23.677665;120.265872;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-03-22;2019-04-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;18848;302;302;18546;;;;;
251397;OIE;23.683074;120.263209;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-03-21;2019-04-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;4738;;;;;;;;
251396;OIE;23.683875;120.263218;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-03-21;2019-04-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;6260;;;6260;;;;;
251395;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Exact;2019-03-16;2019-04-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;21;1;;21;;;;;
251274;OIE;26.8382;89.1136;Asia;Bhutan;Samtse;Dhamdara ;Exact;2019-04-06;2019-04-11;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;2000;264;264;1095;;;0;;
250626;National authorities;42.0494;24.9058;Europe;Bulgaria;Plovdiv;Asenovgrad ;Exact;2019-04-08;2019-04-08;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken;168752;300;300;168452;;;0;;
250532;National authorities;42.0925;24.815;Europe;Bulgaria;Plovdiv;Krumovo;Exact;2019-04-03;2019-04-05;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken;37;37;37;0;;;0;;
250531;National authorities;42.0494;24.9058;Europe;Bulgaria;Plovdiv;Asenovgrad ;Exact;2019-04-03;2019-04-05;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken;34998;298;298;34700;;;0;;
250447;National authorities;40.101957;103.294553;Asia;China;Nei Mongol Zizhiqu;Alxa;Centroid Admin2;;2019-04-05;Confirmed;Influenza - Avian;H7N9 LPAI;;;;;;;Male;82;1;0
250293;OIE;20.443063;85.401419;Asia;India;Orissa;Govt. Duck Breeding Farm;Exact;2019-03-23;2019-04-04;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, duck;924;235;235;689;;;;;
250235;OIE;27.643333;85.401388;Asia;Nepal;Central;Suryabinayak municipality-1;Exact;2019-03-29;2019-04-04;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;3200;215;215;2985;;;;;
250205;OIE;19.650621;-98.880518;Americas;Mexico;Mexico;Acolman;Exact;2019-03-06;2019-04-01;Confirmed;Influenza - Avian;H7N3 HPAI;domestic, chicken;150;150;150;;;;;;
250202;OIE;43.0747;24.0764;Europe;Bulgaria;Lovech;Lovech;Exact;2019-04-02;2019-04-03;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;1400;20;0;1400;;;0;;
250141;National Institute for Communicable Diseases, NICD;32.593353;120.046884;Asia;China;Jiangsu Sheng;Taizhou;Centroid Admin2;2019-03-15;2019-04-04;Confirmed;Influenza - Avian;H9N2 LPAI;;;;;;;Male;9;1;
250118;National authorities;42.13527;122.79055;Asia;China;Liaoning Sheng;Xinmin City;Exact;;2019-03-31;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;25472;1000;1000;24472;;;0;;
250058;OIE;25.117318;121.474572;Asia;Taiwan (Province of China);Taiwan Sheng;Beitou District;Exact;2019-03-22;2019-03-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;3;3;3;;;;;;
250057;OIE;25.117318;121.474572;Asia;Taiwan (Province of China);Taiwan Sheng;Beitou District;Exact;2019-03-20;2019-03-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;5;5;5;;;;;;
250056;OIE;25.03067;121.48937;Asia;Taiwan (Province of China);Taiwan Sheng;Wanhua District;Exact;2019-03-20;2019-03-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;61;;;61;;;;;
250055;OIE;25.117318;121.474572;Asia;Taiwan (Province of China);Taiwan Sheng;Beitou District;Exact;2019-03-16;2019-03-29;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;39;39;39;;;;;;
250054;OIE;25.117318;121.474572;Asia;Taiwan (Province of China);Taiwan Sheng;Beitou District;Exact;2019-03-20;2019-04-01;Confirmed;Influenza - Avian;H5N2 HPAI;wild, grey heron;;1;1;;;;;;
250046;OIE;26.70138889;87.22805556;Asia;Nepal;Eastern;Itahari-11;Exact;2019-03-21;2019-04-01;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;2947;2100;2100;847;;;0;;
250045;OIE;26.65018889;87.35805556;Asia;Nepal;Eastern;Sunder Haraicha;Exact;2019-03-18;2019-04-01;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;3031;1092;1092;1939;;;0;;
249548;OIE;27.718573;85.317751;Asia;Nepal;Central;Lainchaur;Exact;2019-03-17;2019-03-26;Confirmed;Influenza - Avian;H5N1 HPAI;wild, crow;;200;200;;;;;;
249498;National authorities;41.14476;121.13994;Asia;China;Liaoning Sheng;Jinzhou City zoo;Centroid Admin2;2019-03-17;2019-03-25;Confirmed;Influenza - Avian;H7N9 HPAI;domestic,indian peafowl (pavo cristatus));394;9;9;191;;;0;;
249488;OIE;28.2553;84.10056;Asia;Nepal;Western;Madi ward-3;Exact;2019-03-07;2019-03-24;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;100;23;23;77;;;;;
249487;OIE;27.771416;85.318687;Asia;Nepal;Central;Tarkeshwor;Exact;2019-03-07;2019-03-24;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;30673;2125;2125;28548;;;;;
249486;OIE;27.762222;85.321944;Asia;Nepal;Central;Tokha;Exact;2019-03-07;2019-03-24;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;2220;370;370;1850;;;;;
249485;OIE;30.51158;47.53062;Asia;Iraq;Basrah;Basrah market;Exact;2019-03-17;2019-03-24;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;5000;5000;2000;3000;;;;;
249357;National authorities;11.48682;105.32533;Asia;Cambodia;Prey Veng;Prey Veng;Centroid Locality;2018-11-27;2019-02-15;Confirmed;Influenza - Avian;H7N7 LPAI;environmental sample, unspecified bird;;;;;;;;;
249356;National authorities;11.48682;105.32533;Asia;Cambodia;Prey Veng;Prey Veng;Centroid Locality;2018-11-21;2019-02-15;Confirmed;Influenza - Avian;H7N9 LPAI;environmental sample, unspecified bird;;;;;;;;;
249353;National authorities;11.569583;104.921028;Asia;Cambodia;Phnom Penh;Phnom Penh ;Centroid Locality;2018-11-20;2019-02-15;Confirmed;Influenza - Avian;H7N3 LPAI;environmental sample, unspecified bird;;1;;;;;;;
249290;OIE;23.97414;120.39647;Asia;Taiwan (Province of China);Taiwan Sheng;Fangyuan Township;Exact;2019-03-12;2019-03-18;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;17869;1305;1305;16564;;;;;
249048;OIE;55.5119;9.9781;Europe;Denmark;Fyn;Brenderup;Exact;2019-03-12;2019-03-15;Confirmed;Influenza - Avian;H7 LPAI;domestic, duck;3300;;;3300;;;;;
249046;OIE;27.769718;85.317463;Asia;Nepal;Central;Tarkeshwor-1;Exact;2019-02-28;2019-03-17;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;5852;2600;2600;3252;;;;;
249045;OIE;27.396939;85.063117;Asia;Nepal;Central;Hetauda Submetropolitan;Exact;2019-02-14;2019-03-17;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;50894;9769;9769;41125;;;;;
249044;OIE;38.045756;46.197428;Asia;Iran  (Islamic Republic of);East Azarbayejan;Tabriz city;Exact;2019-02-26;2019-03-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;31;31;10;21;;;;;
248985;OIE;23.85947;120.29204;Asia;Taiwan (Province of China);Taiwan Sheng;Dacheng Township;Exact;2019-03-04;2019-03-12;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;34200;800;800;33400;;;;;
248984;OIE;23.739512;120.239687;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2019-02-25;2019-03-12;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;18903;52;52;18851;;;;;
248872;OIE;-29.7613;25.759473;Africa;South Africa;Free State;Letsemeng;Centroid Admin2;2019-02-01;2019-03-14;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, ostrich;4372;75;;1;;;0;;
248811;OIE;43.18;24.67;Europe;Bulgaria;Lovech;Lisets;Exact;2019-03-13;2019-03-13;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;3200;20;0;;;;0;;
248643;OIE;15.4813;108.367;Asia;Viet Nam;Quang Nam;Tien Tho;Exact;2019-02-11;2019-03-11;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, duck;3800;1350;;3800;;;0;;
248343;OIE;22.71936111;120.56727778;Asia;Taiwan (Province of China);Taiwan Sheng;Yanpu Township;Exact;2019-02-21;2019-03-05;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;31890;466;466;31424;;;;;
248342;OIE;24.1502;86.6397;Asia;India;Jharkhand;Palojori Police Station;Exact;2019-02-13;2019-03-07;Confirmed;Influenza - Avian;H5N1 HPAI;wild, crow;;9;9;;;;0;;
248341;OIE;23.3441;85.3096;Asia;India;Jharkhand;Oxygen Park;Exact;2019-02-07;2019-03-07;Confirmed;Influenza - Avian;H5N1 HPAI;wild, crow;;1;1;;;;;;
248311;OIE;56.8177;10.0358;Europe;Denmark;Nordjylland;Terndrup;Exact;2019-02-26;2019-03-01;Confirmed;Influenza - Avian;H5 LPAI;domestic, chicken;7000;;;7000;;;;;
248299;FAO Field Officer;31.01;31.32;Africa;Egypt;Dakahlia;Ouaish Elhagar;Exact;2018-12-31;2019-03-06;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;1000;10;;10;;;0;;
247951;OIE;26.64138;101.39805;Asia;China;Yunnan Sheng;Xingquan town community;Exact;2019-02-13;2019-02-27;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;56380;463;463;55917;;;;;
247915;OIE;-29.7;24.4;Africa;South Africa;Free State;LPAI_H7N2_2019_001;Exact;2019-02-01;2019-02-20;Confirmed;Influenza - Avian;H7N2 LPAI;domestic, ostrich;4372;75;;1;;;;;
247853;OIE;23.707283;120.40456;Asia;Taiwan (Province of China);Taiwan Sheng;Huwei;Exact;2019-02-19;2019-02-26;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;16788;60;60;16728;;;;;
247852;OIE;23.852358;120.289689;Asia;Taiwan (Province of China);Taiwan Sheng;Dacheng;Exact;2019-02-13;2019-02-26;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;34990;2450;2450;32540;;;;;
247851;OIE;23.591721;120.254411;Asia;Taiwan (Province of China);Taiwan Sheng;Shuilin;Exact;2019-01-30;2019-02-26;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, turkey;1005;141;141;864;;;;;
247850;OIE;23.688737;120.267855;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi;Exact;2019-01-26;2019-02-26;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;12713;1609;1609;11104;;;;;
247766;OIE;10.0215;8.9666;Africa;Nigeria;Bauchi;Sabon Garin Narayi;Exact;2019-01-28;2019-02-27;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken;460;200;105;335;;;;;
247750;OIE;33.720231;73.108652;Asia;Pakistan;Islamabad;Diplomatic Enclave;Exact;2019-01-07;2019-02-26;Confirmed;Influenza - Avian;H5N8 HPAI;wild, crow;;1;1;;;;0;;
247749;OIE;33.688928;72.987924;Asia;Pakistan;Islamabad;F 11/3;Exact;2019-01-02;2019-02-26;Confirmed;Influenza - Avian;H5N8 HPAI;wild, mallard, wild, anatidae, wild, swan;68;63;63;5;;;;;
247662;OIE;25.180833;87.349167;Asia;India;Jharkhand;Fajilkhutahari;Exact;2019-01-25;2019-02-16;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;4849;26;26;4823;;;;;
247632;OIE;23.8081;85.8233;Asia;India;Jharkhand;Gomia;Exact;2019-01-28;2019-02-22;Confirmed;Influenza - Avian;H5N1 HPAI;wild, crow;;25;25;0;;;;;
247631;OIE;24.8255;87.2135;Asia;India;Jharkhand;DC Campus, Godda;Exact;2019-01-28;2019-02-22;Confirmed;Influenza - Avian;H5N1 HPAI;wild, crow;;12;12;0;;;;;
247630;OIE;25.216151;84.996358;Asia;India;Bihar;Collector Office Campus, Jehanabad;Exact;2019-02-01;2019-02-21;Confirmed;Influenza - Avian;H5N1 HPAI;wild, crow;;18;18;0;;;;;
247622;National authorities;26.958208;100.66324;Asia;China;Yunnan Sheng;Huaping County;Centroid Admin2;;2019-02-22;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;2861;463;463;;;;;;
247465;National Institute for Communicable Diseases, NICD;25.85;98.84;Asia;China;Yunnan Sheng;Lu Shui;Unknown;2019-01-27;2019-02-15;Confirmed;Influenza - Avian;H9N2 LPAI;;;;;;;Female;8;1;
247391;OIE;-34.0;21.6;Africa;South Africa;Western Cape;HPAI_H5N8_2017_203;Exact;2019-01-08;2019-02-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, ostrich;2711;18;6;;;;;;
247390;OIE;-33.5;21.6;Africa;South Africa;Western Cape;HPAI_H5N8_2017_202;Exact;2018-12-07;2019-02-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, ostrich;3348;168;168;;;;;;
247389;OIE;9.81123;8.903228;Africa;Nigeria;Plateau;Bukuru;Exact;2019-02-11;2019-02-15;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken;1040;60;60;980;;;;;
247388;OIE;9.86002;8.82131;Africa;Nigeria;Plateau;Rantya;Exact;2019-02-07;2019-02-15;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken;2900;11;11;2889;;;;;
246781;OIE;-26.65;15.16;Africa;Namibia;Karas;Luderitz Marine ResearchQuarantine Centre;Unknown;2019-01-27;2019-02-12;Confirmed;Influenza - Avian;H5N8 HPAI;wild, jackass penguin spheniscus demersus;2;2;0;2;;;0;;
246691;National authorities;35.943889;126.954444;Asia;Republic of Korea;Chollabuk-do;Mangyeong-Gang, Iksan City, Jeollabuk-do ;Centroid Locality;2019-01-28;2019-02-02;Confirmed;Influenza - Avian;H7N7 LPAI;environmental sample, unspecified bird;;;;;;;;;
246690;National authorities;34.798333;126.7;Asia;Republic of Korea;Chollanam-do;Yeongamcheon, Yeongam County, Chungcheongnam-do ;Centroid Locality;2019-01-07;2019-01-10;Confirmed;Influenza - Avian;H7N7 LPAI;wild, unspecified bird;;;;;;;;;
246689;National authorities;37.75;128.9;Asia;Republic of Korea;Kang-won-do;Namdaecheon, Gangneung City, Gangwon-do on ;Centroid Locality;2019-01-07;2019-01-09;Confirmed;Influenza - Avian;H7N7 LPAI;environmental sample, unspecified bird;;;;;;;;;
246688;National authorities;35.270833;128.663056;Asia;Republic of Korea;Kyongsangnam-do;Junan reservoir at Changwon City, Gyeongsangnam-do ;Centroid Locality;;2019-01-02;Confirmed;Influenza - Avian;H5 LPAI;environmental sample, unspecified bird;;;;;;;;;
246687;National authorities;35.134722;126.794444;Asia;Republic of Korea;Chollanam-do;Hwanglyonggang, Gwangsan District, Gwangju Metropolitan City;Centroid Locality;2019-01-14;2019-01-16;Confirmed;Influenza - Avian;H5 LPAI;environmental sample, unspecified bird;;;;;;;;;
246686;National authorities;35.983333;126.716667;Asia;Republic of Korea;Chollabuk-do;Geum Gangho, Gunsan City, Jeollabuk-do ;Centroid Locality;2018-12-26;2019-01-02;Confirmed;Influenza - Avian;H5 LPAI;environmental sample, unspecified bird;;;;;;;;;
246685;National authorities;35.066667;128.083333;Asia;Republic of Korea;Kyongsangnam-do;Sacheonman, Sacheon City, Gyeongsangnam-do ;Centroid Locality;2019-01-21;2019-01-29;Confirmed;Influenza - Avian;H7N6 LPAI;environmental sample, unspecified bird;;;;;;;;;
246529;National authorities;36.633333;127.483333;Asia;Republic of Korea;Chungchongbuk-do;Mihocheon, Cheongju City, Chungcheongbuk-do ;Centroid Locality;2019-01-28;2019-02-02;Confirmed;Influenza - Avian;H5N3 LPAI;environmental sample, unspecified env. sample;;;;;;;;;
246528;National authorities;35.730278;128.268889;Asia;Republic of Korea;Kyongsangbuk-do;Nakdong River, Golyeong County, Gyeongsangbuk-do ;Centroid Locality;2019-01-28;2019-01-30;Confirmed;Influenza - Avian;H7 LPAI;environmental sample, unspecified env. sample;;;;;;;;;
246335;National authorities;35.166667;129.066667;Asia;Republic of Korea;Pusan;Eulsug Island, Saha District, Busan City ;Centroid Locality;2019-01-23;2019-01-29;Confirmed;Influenza - Avian;H7 LPAI;wild, unspecified bird;;;;;;;;;
246330;National authorities;36.45;127.116667;Asia;Republic of Korea;Taejon;Gongju City ;Centroid Locality;2019-01-23;2019-01-29;Confirmed;Influenza - Avian;H7 LPAI;environmental sample, unspecified bird;;;;;;;;;
246271;OIE;37.02722;45.96961;Asia;Iran  (Islamic Republic of);West Azarbayejan;Hasel Ghopi Afshar;Exact;2019-01-26;2019-02-05;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;190;190;7;183;;;;;
246270;OIE;37.28754;49.90987;Asia;Iran  (Islamic Republic of);Gilan;Iishliki;Exact;2019-01-25;2019-02-05;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;315;315;24;291;;;;;
246258;OIE;36.19326;49.25563;Asia;Iran  (Islamic Republic of);Zanjan;Bala shenat;Exact;2019-01-22;2019-02-02;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;823;823;25;798;;;;;
246251;OIE;29.311193;47.951374;Asia;Kuwait;Al Farwaniyah;Al Rai Live Bird Market;Unknown;2019-01-24;2019-02-05;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;2000;3;3;1997;;;0;;
246208;OIE;-26.65;15.08;Africa;Namibia;Karas;Halifax Island;Unknown;2019-01-27;2019-02-12;Confirmed;Influenza - Avian;H5N8 HPAI;wild, jackass penguin spheniscus demersus;7000;223;217;6;;;0;;
