Id;source;latitude;longitude;region;country;admin1;localityName;localityQuality;observationDate;reportingDate;status;disease;serotypes;speciesDescription;sumAtRisk;sumCases;sumDeaths;sumDestroyed;sumSlaughtered;humansGenderDesc;humansAge;humansAffected;humansDeaths
241946;OIE;45.122;-95.049;Americas;United States of America;Minnesota;Kandiyohi County;Exact;2018-10-19;2018-10-22;Confirmed;Influenza - Avian;H5N2 LPAI;domestic, turkey;40000;;;;;;0;;
241909;National authorities;37.542616;127.462483;Asia;Republic of Korea;Kyonggi-do;mouth of the Han River in Paju, Gyeonggi province;Centroid Admin1;2018-10-11;2018-10-18;Confirmed;Influenza - Avian;H5N2 LPAI;environmental sample, unspecified bird;;;;;;;0;;
241908;National authorities;37.542616;127.462483;Asia;Republic of Korea;Kyonggi-do;Paju, Gyeonggi-do (Munsan Stream) ;Centroid Admin1;2018-10-15;2018-10-18;Confirmed;Influenza - Avian;H5N2 LPAI;environmental sample, unspecified bird;0;0;0;0;0;;0;;
241860;National authorities;36.75;127.75;Asia;Republic of Korea;Chungchongbuk-do;Cheongju Mihocheon in Chungbuk Province ;Centroid Admin1;2018-10-15;2018-10-18;Confirmed;Influenza - Avian;H5 LPAI;environmental sample, unspecified bird;0;0;0;0;0;;0;;
241859;National authorities;35.816667;127.15;Asia;Republic of Korea;Chollabuk-do;Mt. Mangyeong River Estuary in Jeonbuk Province ;Centroid Admin1;2018-10-10;2018-10-18;Confirmed;Influenza - Avian;H5N2 LPAI;environmental sample, unspecified bird;0;0;0;0;0;;0;;
241766;OIE;12.4767;108.4031;Asia;Viet Nam;Dak Lak;Village 2;Exact;2018-10-07;2018-10-18;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;2500;100;100;2400;;;;;
241765;National authorities;41.86;25.55;Europe;Bulgaria;Haskovo;Voyvodovo;Centroid Admin2;2018-10-17;2018-10-18;Confirmed;Influenza - Avian;H5 HPAI;domestic, chicken;130000;7387;7387;122613;;;0;;
241761;National authorities;41.86;25.55;Europe;Bulgaria;Haskovo;Voyvodovo;Exact;2018-10-17;2018-10-18;Confirmed;Influenza - Avian;H5 HPAI;domestic, duck;16000;331;331;15669;;;0;;
241211;OIE;37.62;-120.969;Americas;United States of America;California;Stanislaus County;Exact;2018-10-04;2018-10-12;Confirmed;Influenza - Avian;H7N3 LPAI;domestic, turkey;33400;;;;;;;;
241068;OIE;22.74791667;120.58841667;Asia;Taiwan (Province of China);Taiwan Sheng; Yanpu Township ;Exact;2018-10-03;2018-10-09;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;10618;1670;1670;8948;;;0;;
241067;OIE;23.75477222;120.22635278;Asia;Taiwan (Province of China);Taiwan Sheng;Taixi Township;Exact;2018-09-25;2018-10-09;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;4290;;60;4290;;;0;;
240989;National authorities;27.809;109.392;Asia;China;Hunan Sheng;Dutong Village,Chatian Township, Fenghuang County;Exact;2018-09-26;2018-10-09;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;1414;516;385;1029;;;0;;
240960;OIE;22.627445;120.525131;Asia;Taiwan (Province of China);Taiwan Sheng;Zhutian Township;Exact;2018-09-23;2018-10-08;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;;60;60;;;;;;
240868;National authorities;42.2047;24.9581;Europe;Bulgaria;Plovdiv;Manolsko Konare;Exact;2018-10-03;2018-10-05;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, chicken, domestic, turkey;406;98;98;308;;;0;;
240718;OIE;48.3498;40.2975;Europe;Russian Federation;Rostovskaya Oblast;Staraya Stanitsa;Exact;2018-09-24;2018-10-01;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;274929;11979;11979;82;;;0;;
240709;National authorities;25.832;106.665;Asia;China;Guizhou Sheng;Xinmin Village ;Centroid Locality;2018-09-07;2018-09-29;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;37299;5297;4948;32351;;;0;;
240695;National authorities;23.133333;113.266667;Asia;China;Guangdong Sheng;Guangzhou;Exact;2018-09-25;2018-09-30;Confirmed;Influenza - Avian;H5N6 HPAI;;;;;;;Male;22;1;0
240658;OIE;23.77768;120.45968;Asia;Taiwan (Province of China);Taiwan Sheng;Xiluo Township;Exact;2018-09-16;2018-09-26;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, goose;1914;84;84;1830;;;;;
240527;National authorities;22.6315;106.288;Asia;Viet Nam;Cao Bang;Duyet Trung ward;Exact;2018-09-14;2018-09-21;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, chicken, domestic, duck, domestic, goose;6803;;;6803;;;0;;
240525;National authorities;23.601248;120.826967;Asia;Taiwan (Province of China);Taiwan Sheng;Xiluo Township;Centroid Admin1;2018-09-16;2018-09-19;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, unspecified bird;;;;;;;0;;
240524;National authorities;42.2089;24.8764;Europe;Bulgaria;Plovdiv;Trilistnik;Centroid Admin2;2018-09-19;2018-09-19;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;44063;415;415;43648;;;0;;
240405;OIE;37.51;-120.988;Americas;United States of America;California;Stanislaus County;Exact;2018-09-12;2018-09-19;Confirmed;Influenza - Avian;H7N3 LPAI;domestic, turkey;35000;;;35000;;;;;
240282;OIE;-32.1;21.6;Africa;South Africa;Northern Cape;HPAI_H5N8_2017_193;Exact;2018-09-03;2018-09-14;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, ostrich;;1;;;;;;;
240233;OIE;37.51;-120.988;Americas;United States of America;California;Stanislaus County;Exact;2018-09-06;2018-09-12;Confirmed;Influenza - Avian;H7N3 LPAI;domestic, turkey;26258;;;26258;;;;;
240025;OIE;55.209145;11.187172;Europe;Denmark;Vestsjaelland;Orehoved;Centroid Locality;2018-09-03;2018-09-11;Confirmed;Influenza - Avian;H5N6 HPAI;wild,mute swan (cygnus olor), wild, common eider (somateria mollissima));;2;2;;;;0;;
240023;OIE;55.209145;11.187172;Europe;Denmark;Vestsjaelland;Egholm;Centroid Locality;2018-08-27;2018-09-11;Confirmed;Influenza - Avian;H5N6 HPAI;wild,mallard,wild,common pheasant (phasianus colchicus));;4;4;;;;;;
240015;OIE;23.60939;120.31081;Asia;Taiwan (Province of China);Taiwan Sheng;Beigang Township ;Exact;2018-09-03;2018-09-10;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, turkey;2652;450;450;2202;;;0;;
240012;OIE;23.699358;120.238394;Asia;Taiwan (Province of China);Taiwan Sheng; Dongshi Township ;Exact;2018-08-30;2018-09-10;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, goose;3279;1213;1213;2066;;;;;
239474;OIE;23.75283;120.21884;Asia;Taiwan (Province of China);Taiwan Sheng;TaixiTownship ;Exact;2018-08-26;2018-09-04;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;28716;6380;6380;22336;;;0;;
239473;OIE;22.809953;120.311241;Asia;Taiwan (Province of China);Taiwan Sheng;Gangshan District ;Exact;2018-08-19;2018-09-04;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;1615;;0;1615;;;0;;
239464;National authorities;53.88;11.5;Europe;Germany;Mecklenburg-Vorpommern;Wismar, Nordwestmecklenburg ;Exact;2018-08-31;2018-09-04;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, chicken;133;15;14;119;;;0;;
239460;National authorities;54.796;11.63;Europe;Denmark;Storstroem;Sakskøbing;Unknown;2018-08-31;2018-09-03;Confirmed;Influenza - Avian;H5N6 HPAI;wild, swan;;;;;;;0;;
239459;National authorities;57.06;9.84;Europe;Denmark;Nordjylland;Egholm;Unknown;2018-08-31;2018-09-03;Confirmed;Influenza - Avian;H5N6 HPAI;wild, unspecified bird;;;;;;;0;;
239440;National authorities;22.648495;114.144804;Asia;China;Guangdong Sheng;Shenzhen;Centroid Admin2;2018-07-21;2018-07-31;Confirmed;Influenza - Avian;H9N2 LPAI;;;;;;;Female;24;1;
239439;National authorities;24.676294;109.776963;Asia;China;Guangxi Zhuangzu Zizhiqu;Laibin;Centroid Admin2;2018-08-10;2018-08-20;Confirmed;Influenza - Avian;H5N6 HPAI;;;;;;;Male;42;1;0
239438;International reference laboratory;52.28;5.29;Europe;Netherlands;Noord-holland;Eemmeer, Blaricum;Unknown;;2018-08-29;Confirmed;Influenza - Avian;H5N6 HPAI;wild, mallard;;1;1;;;;0;;
239410;OIE;6.0337333;116.2518361;Asia;Malaysia;Sabah;Kampung Raganan;Exact;2018-08-03;2018-09-02;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;200;1;;200;;;0;;
239409;OIE;6.1502514;116.1673694;Asia;Malaysia;Sabah;Kampung Ladang Tenghilan;Exact;2018-08-03;2018-09-02;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;320;1;;320;;;0;;
239408;OIE;6.2347256;116.229785;Asia;Malaysia;Sabah;Desa Sri Taman Jaya;Exact;2018-08-03;2018-09-02;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;250;3;;250;;;;;
239383;OIE;11.97;105.67;Asia;Cambodia;Kampong Cham;Trorpang Sangker;Exact;2018-08-20;2018-08-31;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;378;318;318;60;;;;;
239196;OIE;6.06639;116.2287;Asia;Malaysia;Sabah;Kampung Kebayau;Exact;2018-08-03;2018-08-25;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;1100;1;0;1100;0;;0;;
239195;OIE;6.161317;116.31795;Asia;Malaysia;Sabah;Kampung Laputung;Exact;2018-08-03;2018-08-25;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;239;8;8;231;;;;;
239120;OIE;22.803019;120.565788;Asia;Taiwan (Province of China);Taiwan Sheng;Gaoshu Township;Exact;2018-08-13;2018-08-21;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;20684;1303;1303;19381;;;;;
239036;OIE;6.141166;116.252444;Asia;Malaysia;Sabah;Kampung Telibong;Exact;2018-08-03;2018-08-18;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;306;20;20;286;;;;;
239019;OIE;43.63183;27.63009;Europe;Bulgaria;Dobrich;Miladinovtsi;Exact;2018-07-06;2018-08-17;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;62;10;10;52;;;;;
239018;OIE;55.325278;11.151111;Europe;Denmark;Vestsjaelland;Korsør;Exact;2018-08-09;2018-08-17;Confirmed;Influenza - Avian;H5N6 HPAI;wild,mute swan (cygnus olor));;1;1;;;;;;
239017;OIE;58.951231;46.514801;Europe;Russian Federation;Kostromskaya Oblast;Harino;Exact;2018-08-09;2018-08-16;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, unspecified bird;498485;506;506;1223;;;;;
238859;OIE;55.951416;43.050646;Europe;Russian Federation;Nizhegorodskaya Oblast;Pavlovo;Exact;2018-08-05;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;90;11;2;88;;;;;
238858;OIE;57.657697;53.809319;Europe;Russian Federation;Udmurtiya Rep.;Debesy;Exact;2018-07-31;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;18;10;3;15;;;;;
238857;OIE;56.661316;47.834508;Europe;Russian Federation;Mariy-el Rep.;Noviy;Exact;2018-07-30;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;127;10;10;46;;;;;
238856;OIE;57.611017;53.396892;Europe;Russian Federation;Udmurtiya Rep.;Zura;Exact;2018-07-27;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;50;23;23;27;;;;;
238855;OIE;57.711042;53.68746;Europe;Russian Federation;Udmurtiya Rep.;Toljen;Exact;2018-07-27;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;48;16;16;32;;;;;
238854;OIE;57.503747;53.455912;Europe;Russian Federation;Udmurtiya Rep.;Sepozh;Exact;2018-07-27;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;91;3;3;18;;;;;
238853;OIE;55.774275;48.028527;Europe;Russian Federation;Chuvashiya Rep.;Sirekli;Exact;2018-07-25;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;87;5;5;82;;;;;
238852;OIE;52.603774;36.866334;Europe;Russian Federation;Orlovskaya Oblast;Pokrovskoe;Exact;2018-07-25;2018-08-08;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;87;6;6;81;;;;;
238851;OIE;23.53181;120.20823;Asia;Taiwan (Province of China);Taiwan Sheng;Shuilin Township;Exact;2018-07-27;2018-08-07;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, chicken;36455;3811;3811;32644;;;;;
238850;OIE;23.723561;120.235728;Asia;Taiwan (Province of China);Taiwan Sheng;Taixi Township;Exact;2018-07-18;2018-08-07;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, duck;3411;;;3411;;;;;
238793;OIE;6.105563;116.229785;Asia;Malaysia;Sabah;Kampung Kauluan;Exact;2018-07-27;2018-08-06;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, chicken;28000;3000;3000;25000;;;;;
238792;OIE;20.9063;106.5885;Asia;Viet Nam;Hai Phong City;An Hung;Exact;2018-07-30;2018-08-03;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;5500;2000;1000;4500;;;0;;
238791;OIE;20.9105;106.609;Asia;Viet Nam;Hai Phong City;An Hong;Exact;2018-07-28;2018-08-03;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;4720;1000;500;4220;;;0;;
238790;OIE;19.0306;105.5515;Asia;Viet Nam;Nghe An;Dien Lien;Exact;2018-07-28;2018-08-03;Confirmed;Influenza - Avian;H5N6 HPAI;domestic, unspecified bird;2400;90;90;2310;;;;;
238515;OIE;55.018928;48.323572;Europe;Russian Federation;Tatarstan Rep.;Nizhniy Naratbash;Exact;2018-07-20;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;26;4;4;22;;;0;;
238514;OIE;55.419767;48.494996;Europe;Russian Federation;Tatarstan Rep.;Verhnee Atkozino;Exact;2018-07-20;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;46;14;14;32;;;0;;
238513;OIE;55.240929;48.762553;Europe;Russian Federation;Tatarstan Rep.;Burnashevo ;Exact;2018-07-20;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;20;4;3;17;;;0;;
238512;OIE;54.874391;47.804693;Europe;Russian Federation;Chuvashiya Rep.;Volnyy Stan ;Exact;2018-07-19;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;73;9;9;64;;;0;;
238511;OIE;55.199476;48.505955;Europe;Russian Federation;Tatarstan Rep.;Apastovo;Exact;2018-07-19;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;113;113;100;13;;;0;;
238510;OIE;55.150858;49.05717;Europe;Russian Federation;Tatarstan Rep.;Ishimovo ;Exact;2018-07-19;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;71;29;29;42;;;0;;
238509;OIE;55.151115;48.172877;Europe;Russian Federation;Tatarstan Rep.;Kamennyy Brod ;Exact;2018-07-19;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;44;4;4;40;;;0;;
238508;OIE;55.412023;48.536922;Europe;Russian Federation;Tatarstan Rep.;Azbaba ;Exact;2018-07-19;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;80;16;9;71;;;0;;
238507;OIE;55.487856;48.19578;Europe;Russian Federation;Tatarstan Rep.;Araslanovo ;Exact;2018-07-18;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;39;20;20;19;;;0;;
238506;OIE;52.044867;43.947311;Europe;Russian Federation;Saratovskaya Oblast;Kamenka ;Exact;2018-07-18;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;209;15;15;194;;;0;;
238505;OIE;55.32476;48.636155;Europe;Russian Federation;Tatarstan Rep.;Malye Kokuzy ;Exact;2018-07-14;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;60;22;16;44;;;0;;
238504;OIE;55.24383;48.414792;Europe;Russian Federation;Tatarstan Rep.;Karatun ;Exact;2018-07-13;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;16;2;2;14;;;0;;
238503;OIE;55.196963;49.261219;Europe;Russian Federation;Tatarstan Rep.;Kamskoe Ust''e ;Exact;2018-07-12;2018-07-25;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;193;19;19;174;;;0;;
238468;National authorities;23.402081;45.23404;Asia;Saudi Arabia;Riyad;Alazizia live bird market;Centroid Admin1;2018-07-17;2018-07-17;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, duck;14675;1;0;14675;;;0;;
238443;OIE;-34.2;19.6;Africa;South Africa;Western Cape;HPAI_H5N8_2017_192;Exact;2018-07-13;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;wild,blue crane (grus paradisea));;1;1;0;0;;0;;
238425;OIE;55.447509;45.693121;Europe;Russian Federation;Nizhegorodskaya Oblast;Ovechiy Ovrag;Exact;2018-07-15;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;47;1;1;;;;0;;
238424;OIE;54.734933;48.342412;Europe;Russian Federation;Tatarstan Rep.;Vozhzhi;Exact;2018-07-15;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;59;18;18;41;;;0;;
238423;OIE;55.412356;48.065658;Europe;Russian Federation;Tatarstan Rep.;Ulyankovo ;Exact;2018-07-11;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;35;20;20;15;;;0;;
238422;OIE;47.741688;40.028751;Europe;Russian Federation;Rostovskaya Oblast;OOO Evrodon №5;Exact;2018-07-10;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;221799;13731;8235;;;;0;;
238421;OIE;55.072514;47.617992;Europe;Russian Federation;Chuvashiya Rep.;Batyrevo ;Exact;2018-07-09;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;60;16;16;44;;;0;;
238420;OIE;55.180669;47.488452;Europe;Russian Federation;Chuvashiya Rep.;Polevye Yaushi ;Exact;2018-07-09;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;64;50;50;14;;;0;;
238419;OIE;55.164122;47.999979;Europe;Russian Federation;Chuvashiya Rep.;Yalchiki;Exact;2018-07-06;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;30;25;25;5;;;0;;
238418;OIE;55.859407;47.461015;Europe;Russian Federation;Chuvashiya Rep.;Tsivilsk ;Exact;2018-07-06;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;53;14;14;;;;0;;
238417;OIE;55.839145;47.408937;Europe;Russian Federation;Chuvashiya Rep.;Molodezhny ;Exact;2018-07-06;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;30;9;9;21;;;0;;
238416;OIE;55.701058;46.148719;Europe;Russian Federation;Chuvashiya Rep.;Cherepanovo ;Exact;2018-07-06;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;32;12;12;8;;;0;;
238415;OIE;55.302539;47.023101;Europe;Russian Federation;Chuvashiya Rep.;Ibresi ;Exact;2018-07-06;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;31;19;19;12;;;0;;
238414;OIE;54.81192;47.399144;Europe;Russian Federation;Tatarstan Rep.;SHlanga;Exact;2018-07-05;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;71;30;30;41;;;0;;
238413;OIE;47.758359;39.99459;Europe;Russian Federation;Rostovskaya Oblast;Novopavlovka ;Exact;2018-07-03;2018-07-18;Confirmed;Influenza - Avian;H5N8 HPAI;domestic, unspecified bird;78194;424;424;64743;;;0;;
238406;National authorities;54.9;11.3458;Europe;Denmark;Storstroem;Vejrø ;Unknown;2018-07-08;2018-07-18;Confirmed;Influenza - Avian;H5N6 HPAI;wild,common eider (somateria mollissima));;1;1;;;;0;;
238210;OIE;23.7243;120.2682;Asia;Taiwan (Province of China);Taiwan Sheng;Dongshi Township;Exact;2018-07-02;2018-07-12;Confirmed;Influenza - Avian;H5N2 HPAI;domestic, turkey;771;161;161;610;;;0;;
238207;OIE;55.405045;45.626327;Europe;Russian Federation;Nizhegorodskaya Oblast; Urazovka ;Exact;2018-07-09;2018-07-11;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;27;8;8;;;;0;;
238206;OIE;52.827714;37.248547;Europe;Russian Federation;Orlovskaya Oblast; Degtyaren ;Exact;2018-07-06;2018-07-11;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;15;3;3;12;;;0;;
238205;OIE;53.314701;36.646785;Europe;Russian Federation;Orlovskaya Oblast;Lekhanovka ;Exact;2018-07-06;2018-07-11;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;64;4;4;60;;;0;;
238204;OIE;51.749987;35.97812;Europe;Russian Federation;Kurskaya Oblast;Polyanskoe  ;Exact;2018-07-04;2018-07-11;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;43;2;2;;;;0;;
238203;OIE;48.165195;40.820831;Europe;Russian Federation;Rostovskaya Oblast;"AO ""Ptitsefabrika Belokalitvinskaya"",  ";Exact;2018-07-04;2018-07-11;Confirmed;Influenza - Avian;H5 HPAI;domestic, unspecified bird;616000;6054;6054;;;;0;;
28066;OIE;37.62;-120.969;Americas;United States of America;California;Stanislaus County;Exact;2018-09-08;2018-09-25;Confirmed;Influenza - Avian;H7N3 LPAI;domestic, turkey;35162;;;;;;;;
28949;OIE;19.56816;85.241236;Asia;India;Orissa;Alanda and Siala;Exact;2018-12-07;2018-12-15;Confirmed;Influenza - Avian;H5N1 HPAI;domestic, unspecified bird;6123;5603;5603;520;520;;;;
