id;title;url;source;publication_date;type;id_from_padiweb
6543299;Low pathogenic avian influenza (poultry), Denmark;http://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=30912;World Org. for Animal Health;2019-06-28;relevant;
6533444;Changhua chicken farm culls 27,960 birds as avian flu strikes | Society | FOCUS TAIWAN - CNA ENGLISH NEWS - Focus Taiwan News Channel;http://focustaiwan.tw/news/asoc/201906220013.aspx;Google News;2019-06-22;relevant;1X0MCUPFR6
6496096;First bird flu death: What next? - Himalayan Times;https://thehimalayantimes.com/opinion/first-bird-flu-death-what-next/;Google News;2019-05-31;relevant;
6496096;First bird flu death: What next? - Himalayan Times;https://thehimalayantimes.com/opinion/first-bird-flu-death-what-next/;Google News;2019-05-31;relevant;
6430421;Cambodia reports 1st outbreak of H5N6 bird flu - Xinhua | English.news.cn - Xinhua;http://www.xinhuanet.com/english/2019-04/19/c_137990592.htm;Google News;2019-04-19;relevant;4PDMJE27MP
6418964;PRO/AH/EDR> Avian influenza (28): Bhutan (CK) backyard poultry, HPAI H5N1, OIE;http://promedmail.org/direct.php?id=20190413.6418964;ProMED Mail;2019-04-13;relevant;
6401842;Bulgaria reports new bird flu outbreak | News - WSAU News;https://wsau.com/news/articles/2019/apr/03/bulgaria-reports-new-bird-flu-outbreak/;Google News;2019-04-03;relevant;
6399058;China reports H5N1 bird flu outbreak in Liaoning province - Thomson Reuters Foundation;http://news.trust.org/item/20190402025734-xjtxc/;Google News;2019-04-01;relevant;DYNLZXG47A
6372413;Bird flu outbreak found in Kathmandu - setopati.net;https://setopati.net/social/142157;Google News;2019-03-17;relevant;VOMLI0KKNN
6356822;Bird flu outbreak detected in central Vietnam - Xinhua | English.news.cn - Xinhua;http://www.xinhuanet.com/english/2019-03/08/c_137879213.htm;Google News;2019-03-08;relevant;IYYTXKOR3A
6350016;Egypt - Veterinarians Council, said that the avian influenza known as H5N2, which the Ministry of Agriculture has a<U+0085> https://t.co/IkizI2810I;https://twitter.com/FluTrackers/statuses/1102868087693557761;Twitter;2019-03-05;relevant;
6333895;Bird flu kills 3,900 birds in Plateau - TODAY.NG;https://www.today.ng/news/nigeria/bird-flu-kills-3900-birds-plateau-196619;Google News;2019-02-19;relevant;
6333598;Step up bio-security as bird flu hits Bauchi, Plateau - Daily Trust;https://www.dailytrust.com.ng/step-up-bio-security-as-bird-flu-hits-bauchi-plateau.html;Google News;2019-02-23;relevant;5L0XE5CW6V
6333598;Step up bio-security as bird flu hits Bauchi, Plateau - Daily Trust;https://www.dailytrust.com.ng/step-up-bio-security-as-bird-flu-hits-bauchi-plateau.html;Google News;2019-02-23;relevant;
6330863;China reports new bird flu outbreak in Yunnan province - Physician's Weekly;https://www.physiciansweekly.com/china-reports-new-bird/;Google News;2019-02-22;relevant;
6325358;Bird flu hits Plateau, kills 3900 birds - Pulse Nigeria;https://www.pulse.ng/news/local/bird-flu-hits-plateau-kills-3900-birds/l57mxjb;Google News;2019-02-19;relevant;
6324333;Bird flu outbreak confirmed in western Taiwan... - Taiwan News;https://www.taiwannews.com.tw/en/news/3641183;Google News;2019-02-18;relevant;
6323366;Over 32,500 chickens culled in Changhua due to avian flu | Society | FOCUS TAIWAN - CNA ENGLISH NEWS - Focus Taiwan News Channel;http://focustaiwan.tw/news/asoc/201902180023.aspx;Google News;2019-02-18;relevant;SDFP4CLKQ2
6316783;#Indonesia, #Avian #Influenza #H5N1 virus confirmed in #poultry in Lampung (Antara) https://t.co/fW9JbeoCtG;https://twitter.com/ironorehopper/statuses/1096075775881723904;Twitter;2019-02-14;relevant;
6316783;#Indonesia, #Avian #Influenza #H5N1 virus confirmed in #poultry in Lampung (Antara) https://t.co/fW9JbeoCtG;https://twitter.com/ironorehopper/statuses/1096075775881723904;Twitter;2019-02-14;relevant;
6314472;India - Jharkhand on alert as sample tests positive for bird flu https://t.co/sBY9hMUfEI h/t Pathfinder;https://twitter.com/FluTrackers/statuses/1095709186221096961;Twitter;2019-02-13;relevant;
6314353;Namibia confirms 1st outbreak of highly pathogenic bird flu, more than 200 penguins killed - Xinhua | English.news.cn - Xinhua;http://www.xinhuanet.com/english/2019-02/13/c_137819008.htm;Google News;2019-02-13;relevant;15PWSDO6C3
6314163;Agriculture ministry on alert for virus afflicting birds - Namibian;https://www.namibian.com.na/75620/read/Agriculture-ministry-on-alert-for-virus-afflicting-birds;Google News;2019-02-13;relevant;713G4E2WSI
6312809;PRO/MENA> Avian influenza (04): UAE, H5N8, Kuwait, poultry import ban / ???????? ?????? (4) : ???? ????????- ??? ??? ??????? ??????? ?? ??????;http://promedmail.org/direct.php?id=20190212.6312809;ProMED Middle East;2019-02-12;relevant;
6312809;PRO/MENA> Avian influenza (04): UAE, H5N8, Kuwait, poultry import ban / ???????? ?????? (4) : ???? ????????- ??? ??? ??????? ??????? ?? ??????;http://promedmail.org/direct.php?id=20190212.6312809;ProMED Middle East;2019-02-12;relevant;
6311752;Jharkhand on alert as sample tests positive for bird flu - Hindustan Times;https://www.hindustantimes.com/ranchi/jharkhand-on-alert-as-sample-tests-positive-for-bird-flu/story-CrQapvW5VkU9fdMuTTDHoJ.html;Google News;2019-02-11;relevant;8VD9K17QOM
6309947;United Arab Emirates suspends poultry imports from Kuwait due to bird flu - www.thepoultrysite.com;http://www.thepoultrysite.com/poultrynews/41010/united-arab-emirates-suspends-poultry-imports-from-kuwait-due-to-bird-flu;Google News;2019-02-11;relevant;6OGMFJWCCJ
6309364;UAE prohibits Kuwaiti live birds over bird flu outbreak - MENAFN.COM;https://menafn.com/1098094374/UAE-prohibits-Kuwaiti-live-birds-over-bird-flu-outbreak;Google News;2019-02-09;relevant;
6309364;UAE prohibits Kuwaiti live birds over bird flu outbreak - MENAFN.COM;https://menafn.com/1098094374/UAE-prohibits-Kuwaiti-live-birds-over-bird-flu-outbreak;Google News;2019-02-09;relevant;
6308893;Bird flu alert in Bokaro after crows start dropping dead - Telegraph India;https://www.telegraphindia.com/states/jharkhand/bird-flu-alert-in-bokaro-after-crows-start-dropping-dead/cid/1684162;Google News;2019-02-10;relevant;2WSR0KM2IQ
6308893;Bird flu alert in Bokaro after crows start dropping dead - Telegraph India;https://www.telegraphindia.com/states/jharkhand/bird-flu-alert-in-bokaro-after-crows-start-dropping-dead/cid/1684162;Google News;2019-02-10;relevant;
6307967;Bird flu confirmed, health department on alert to check spread - Times of India;https://timesofindia.indiatimes.com/city/ranchi/bird-flu-confirmed-health-department-on-alert-to-check-spread/articleshow/67920356.cms;Google News;2019-02-10;relevant;9Y7AK98JSI
6307967;Bird flu confirmed, health department on alert to check spread - Times of India;https://timesofindia.indiatimes.com/city/ranchi/bird-flu-confirmed-health-department-on-alert-to-check-spread/articleshow/67920356.cms;Google News;2019-02-10;relevant;
6307967;Bird flu confirmed, health department on alert to check spread - Times of India;https://timesofindia.indiatimes.com/city/ranchi/bird-flu-confirmed-health-department-on-alert-to-check-spread/articleshow/67920356.cms;Google News;2019-02-10;relevant;
6284159;Chicken farm in Yunlin hit by avian flu, 11,104 birds culled | Society | FOCUS TAIWAN - CNA ENGLISH NEWS - Focus Taiwan News Channel;http://focustaiwan.tw/news/asoc/201901290019.aspx;Google News;2019-01-29;relevant;3KMH5PXTHQ
6281111;Bird Flu Scare In Cuttack's Niali - OdishaBytes;http://www.odishabytes.com/bird-flu-scare-in-niali-block-in-cuttack/;Google News;2019-01-28;relevant;
6280498;Taiwan - Abandoned chicken carcasses test positive for bird flu in northern Taiwan https://t.co/ppyVmpdAXZ h/t Shiloh;https://twitter.com/FluTrackers/statuses/1089573937816748032;Twitter;2019-01-27;relevant;
6279383;Dead chickens discarded in Hsinchu test positive for avian flu | Society | FOCUS TAIWAN - CNA ENGLISH NEWS - Focus Taiwan News Channel;http://focustaiwan.tw/news/asoc/201901260015.aspx;Google News;2019-01-26;relevant;6R8IQQLEZP
6276906;AFD Blog `South Korea Detects LPAI #H7N9 In Environmental Samples - Cheonan, Chungnam province '<U+0085> https://t.co/nbzdUgeR4q;https://twitter.com/Fla_Medic/statuses/1088749077934817280;Twitter;2019-01-25;relevant;
6267299;Dead crows in Gaya spark bird flu fears - Times of India;https://timesofindia.indiatimes.com/city/patna/dead-crows-in-gaya-spark-bird-flu-fears/articleshow/67604793.cms;Google News;2019-01-19;relevant;
6265094;PRO/MENA> Avian influenza: UAE, H5N2, Russia, poultry import ban / ???????? ?????? : ???? ????????- ??? ??? ??????? ??????? ?? ?????;http://promedmail.org/direct.php?id=20190119.6265094;ProMED Middle East;2019-01-19;relevant;
6265094;PRO/MENA> Avian influenza: UAE, H5N2, Russia, poultry import ban / ???????? ?????? : ???? ????????- ??? ??? ??????? ??????? ?? ?????;http://promedmail.org/direct.php?id=20190119.6265094;ProMED Middle East;2019-01-19;relevant;
6263439;UAE bans live birds from Russia following outbreak of H5N2 bird flu - Emirates 24|7;https://www.emirates247.com/news/emirates/uae-bans-live-birds-from-russia-following-outbreak-of-h5n2-bird-flu-2019-01-17-1.678188;Google News;2019-01-17;relevant;2OETOV25B5
6263439;UAE bans live birds from Russia following outbreak of H5N2 bird flu - Emirates 24|7;https://www.emirates247.com/news/emirates/uae-bans-live-birds-from-russia-following-outbreak-of-h5n2-bird-flu-2019-01-17-1.678188;Google News;2019-01-17;relevant;
6262287;Bird flu virus found in Bihar - United News of India;http://www.uniindia.com/bird-flu-virus-found-in-bihar/east/news/1466271.html;Google News;2019-01-12;relevant;
6255423;Samples collected from Banka found positive for bird flu - Business Standard;https://www.business-standard.com/article/pti-stories/samples-collected-from-banka-found-positive-for-bird-flu-119011200711_1.html;Google News;2019-01-12;relevant;
6251032;Suspected bird flu cases discovered in Gangwon Province - Yonhap News Agency;https://en.yna.co.kr/view/AEN20190110004000320;Google News;2019-01-09;relevant;RR9QB9QH4M
6245522;Bird flu outbreak reported in southern Vietnam - Xinhua | English.news.cn - Xinhua;http://www.xinhuanet.com/english/2019-01/07/c_137725710.htm;Google News;2019-01-06;relevant;QLSLHCDWAC
6245522;Bird flu outbreak reported in southern Vietnam - Xinhua | English.news.cn - Xinhua;http://www.xinhuanet.com/english/2019-01/07/c_137725710.htm;Google News;2019-01-06;relevant;
6245026;Dead crows trigger bird flu scare in Bihar - The Hindu;https://www.thehindu.com/news/national/other-states/dead-crows-trigger-bird-flu-scare-in-bihar/article25926830.ece;Google News;2019-01-06;relevant;XHWBWZBROZ
6244406;Death of 650 chickens sets off bird flu scare in Bihar - India Today;https://www.indiatoday.in/india/story/bihar-bird-flu-h1n1-h5n1-patna-zoo-peacocks-death-1424694-2019-01-06;Google News;2019-01-06;relevant;
6242315;Bird flu: More crows die in Patna, Nawada - The Moveefy;https://moveefy.com/2019/01/04/bird-flu-more-crows-die-in-patna-nawada/;Google News;2019-01-04;relevant;
6239809;#H5N1 in Patna: 'Keep residents away from zoo' https://t.co/Ne5lD9zlQy;https://twitter.com/crof/statuses/1079877585474076672;Twitter;2018-12-31;relevant;
6239405;Morning Breaking: Patna zoo closed after strains of avian influenza virus found in dead peacocks - Zee News;http://zeenews.india.com/video/india/morning-breaking-patna-zoo-closed-after-strains-of-avian-influenza-virus-found-in-dead-peacocks-2167175.html;Google News;2018-12-31;relevant;
6231468;India - Bihar: Patna zoo closed after tests confirm strains of H5N1 bird flu in dead peacocks https://t.co/07BoVTmqJx h/t Shiloh;https://twitter.com/FluTrackers/statuses/1077629051630702593;Twitter;2018-12-25;relevant;
6231468;India - Bihar: Patna zoo closed after tests confirm strains of H5N1 bird flu in dead peacocks https://t.co/07BoVTmqJx h/t Shiloh;https://twitter.com/FluTrackers/statuses/1077629051630702593;Twitter;2018-12-25;relevant;
6231463;AFD Blog `India: Patna Zoo Closed Due To #H5N1 Peacock Deaths' https://t.co/1iVfE49lNI;https://twitter.com/Fla_Medic/statuses/1077571254205538304;Twitter;2018-12-25;relevant;
6230772;Jharkhand zoos on alert following bird flu outbreak in Patna - The Moveefy;https://moveefy.com/2018/12/27/jharkhand-zoos-on-alert-following-bird-flu-outbreak-in-patna/;Google News;2018-12-27;relevant;
6228090;Government advisory to all districts against bird flu - Times of India;https://timesofindia.indiatimes.com/city/patna/govt-advisory-to-all-districts-against-bird-flu/articleshow/67261553.cms;Google News;2018-12-26;relevant;
6225831;PRO/SOAS> Avian influenza (35): India (Bihar) poultry, statewide alert;http://promedmail.org/direct.php?id=20181229.6225831;ProMED South Asia;2018-12-29;relevant;
6222787;Jharkhand zoos on alert following bird flu outbreak in Patna - Times of India;https://timesofindia.indiatimes.com/city/ranchi/jharkhand-zoos-on-alert-following-bird-flu-outbreak-in-patna/articleshow/67243927.cms;Google News;2018-12-25;relevant;
6219155;H5N1 virus detected in Bihar`s Munger district - United News of India;http://www.uniindia.com/h5n1-virus-detected-in-bihar-s-munger-district/east/news/1445296.html;Google News;2018-12-21;relevant;
6219155;H5N1 virus detected in Bihar`s Munger district - United News of India;http://www.uniindia.com/h5n1-virus-detected-in-bihar-s-munger-district/east/news/1445296.html;Google News;2018-12-21;duplicate;
6218937;Bird flu: Culling of birds ordered in Bihar's Munger - Times of India;https://timesofindia.indiatimes.com/city/patna/bird-flu-culling-of-birds-ordered-in-bihars-munger/articleshow/67195796.cms;Google News;2018-12-21;relevant;2f4a3221f3
6216960;Chilika bird flu scare: Veterinarians collect poop of migratory birds, cull poultry - Down To Earth Magazine;https://www.downtoearth.org.in/news/wildlife-biodiversity/chilika-bird-flu-scare-veterinarians-collect-poop-of-migratory-birds-cull-poultry-62558;Google News;2018-12-20;relevant;2abd944f1c
6215917;Bulgaria reports new birdflu outbreak - Reuters;https://www.reuters.com/article/us-bulgaria-birdflu/bulgaria-reports-new-birdflu-outbreak-idUSKBN1OI1O6;Google News;2018-12-19;relevant;XGYR7RAWQP
6215520;Bulgaria reports new birdflu outbreak | News | The Mighty 790 KFGO - KFGO News;https://kfgo.com/news/articles/2018/dec/19/bulgaria-reports-new-birdflu-outbreak/;Google News;2018-12-19;relevant;
6215116;Bird Flu Situation In Krushnaprasad Block Alarming: Minister - OdishaBytes;http://www.odishabytes.com/bird-flu-situation-in-krushnaprasad-block-alarming-minister/;Google News;2018-12-19;relevant;
6210593;India: #H5N1 avian flu in Odisha state https://t.co/Zwe5JIqrCZ;https://twitter.com/crof/statuses/1073967493985824768;Twitter;2018-12-15;relevant;
6207202;Bird Flu: District Administration orders bird culling in Brahmagiri from tomorrow - Kalinga TV;https://kalingatv.com/state/bird-flu-district-administration-orders-bird-culling-in-brahmagiri-from-tomorrow/;Google News;2018-12-13;relevant;
6205127;Bird flu alert in Bhitarkanika - The New Indian Express;http://www.newindianexpress.com/states/odisha/2018/dec/12/bird-flu-alert-in-bhitarkanika-1910446.html;Google News;2018-12-11;pcm;
6203505;Provinces take steps to control avian flu outbreak - Viet Nam News;http://vietnamnews.vn/society/481775/provinces-take-steps-to-control-avian-flu-outbreak.html;Google News;2018-12-10;relevant;
6197582;"Avian flu hits two Yunlin duck farms; 5,043 birds culled | Society | FOCUS TAIWAN - CNA ENGLISH NEWS - Focus Taiwan News Channel";http://focustaiwan.tw/news/asoc/201812080014.aspx;Google News;2018-12-08;relevant;2d484d2732
6193040;H5N8 Bird Flu Reported Near Tehran - Financial Tribune;https://financialtribune.com/articles/domestic-economy/95422/h5n8-bird-flu-reported-near-tehran;Google News;2018-12-04;relevant;9b5d38a652
6177637;Iran reports H5N8 bird flu in backyard poultry - OIE - Reuters;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGzrpr0jyRFMZkJpH-AvSpWPl8ZCw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780124267499&ei=RzcFXIiADZmCpwfE7YX4Dg&url=https://www.reuters.com/article/us-health-birdflu-iran/iran-reports-h5n8-bird-flu-in-backyard-poultry-oie-idUSKBN1O21HM;Google News;2018-12-03;relevant;A97LDI8XEM
6161711;China reports H5N6 bird flu outbreak in Jiangsu province, East Asia ... - The Straits Times;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHRV3ClflPzquiXYIFDMxWJ5vZYzw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780111406277&ei=pVz4W9jiG4SP3QHftI_oAQ&url=https://www.straitstimes.com/asia/east-asia/china-reports-h5n6-bird-flu-outbreak-in-jiangsu-province;Google News;2018-11-22;relevant;fa5b050222
6160553;China reports H5N6 bird flu outbreak in Jiangsu province - Yahoo News UK;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNE43rj7NMwJDulUXJrzel1868C5Uw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=gG33W4C7FpmCpwfE7YX4Dg&url=https://uk.news.yahoo.com/china-reports-h5n6-bird-flu-020222444.html;Google News;2018-11-22;relevant;
6157457;China confirms two H5N6 bird flu outbreaks in Yunnan province - Reuters India;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFgrcS-xkMjgZxIVRqPPUA7IK-9XA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=DEn1W6iBF5mCpwfE7YX4Dg&url=https://in.reuters.com/article/us-china-health-birdflu-outbreak/china-confirms-two-h5n6-bird-flu-outbreaks-in-yunnan-province-idINKCN1NQ19P;Google News;2018-11-21;relevant;AVVYKEXIIK
6157457;China confirms two H5N6 bird flu outbreaks in Yunnan province - Reuters India;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFgrcS-xkMjgZxIVRqPPUA7IK-9XA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=DEn1W6iBF5mCpwfE7YX4Dg&url=https://in.reuters.com/article/us-china-health-birdflu-outbreak/china-confirms-two-h5n6-bird-flu-outbreaks-in-yunnan-province-idINKCN1NQ19P;Google News;2018-11-21;relevant;
6157457;China confirms two H5N6 bird flu outbreaks in Yunnan province - Reuters India;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFgrcS-xkMjgZxIVRqPPUA7IK-9XA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=DEn1W6iBF5mCpwfE7YX4Dg&url=https://in.reuters.com/article/us-china-health-birdflu-outbreak/china-confirms-two-h5n6-bird-flu-outbreaks-in-yunnan-province-idINKCN1NQ19P;Google News;2018-11-21;relevant;
6127335;Another case of mild bird flu found in Minnesota turkey flock - TwinCities.com-Pioneer Press;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNG12eX2h7XvNWP7-FsXdTWJLNyi7Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780086280439&ei=84fgW9j6E9Wg3QG6kL_oDQ&url=https://www.twincities.com/2018/11/01/another-case-of-mild-bird-flu-found-in-minnesota-turkey-flock/;Google News;2018-11-01;relevant;
6121825;Plovdiv: Bird flu registered in farm in Bogdanitsa - Focus News;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFrJbp4QBBPOR6fv5Fx09Zye9ANSg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780084768406&ei=LX3ZW7jGGtWg3QG6kL_oDQ&url=http://www.focus-fen.net/news/2018/10/31/435445/plovdiv-bird-flu-registered-in-farm-in-bogdanitsa.html;Google News;2018-10-31;relevant;
6121777;Low-path bird flu confirmed in Minnesota turkey flock - Leader-Telegram;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEMVOJp42ExzaXYOm9qW1-gIw2Nbg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=HG_ZW_D3O8G63QGzn4rICQ&url=https://www.leadertelegram.com/country-today/low-path-bird-flu-confirmed-in-minnesota-turkey-flock/article_8a7af60c-3dfe-5352-b4d2-df47a59bfbfd.html;Google News;2018-10-29;relevant;
6118437;Bulgaria detects bird flu at two duck farms https://t.co/NjXbwE6XA6;https://twitter.com/Reuters_Health/statuses/1056937568430891009;Twitter;2018-10-29;relevant;
6118396;Bulgaria detects bird flu at two duck farms - Channel NewsAsia;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNH1wlyVyq94qUzhFHSdbjRiAQW1gg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780082664309&ei=iS7XW4DhM4SP3QHftI_oAQ&url=https://www.channelnewsasia.com/news/health/bulgaria-detects-bird-flu-at-two-duck-farms-10876896;Google News;2018-10-29;relevant;
6109337;Mild form of H5N2 bird flu found in west-central Minnesota turkey flock. https://t.co/RxBl5pyqjP;https://twitter.com/AVMAvets/statuses/1055086523601862656;Twitter;2018-10-24;relevant;
6107845;Bird flu found in Kandiyohi County - KNUJ;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHjvLMx5HrZAjAU2ZcDS6j-4sII8A&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=6IvPW4DPOdaZ3QGp75jwDw&url=http://www.knuj.net/2018/10/bird-flu-found-in-kandiyohi-county/;Google News;2018-10-23;relevant;
6098464;Bulgaria reports bird flu outbreak in two farms https://t.co/AWhIHARAVo;https://twitter.com/Reuters_Health/statuses/1052946648073216000;Twitter;2018-10-18;relevant;
6098464;Bulgaria reports bird flu outbreak in two farms https://t.co/AWhIHARAVo;https://twitter.com/Reuters_Health/statuses/1052946648073216000;Twitter;2018-10-18;relevant;
6098439;Bulgaria reports bird flu outbreak in two farms - Agriculture.com;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFCi0vUxBn_iYXPsZWkrQpG2G6C9Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780070429037&ei=Da7IW5jRDI6a3QG62JoQ&url=https://www.agriculture.com/markets/newswire/bulgaria-reports-bird-flu-outbreak-in-two-farms;Google News;2018-10-18;relevant;26c47140ef
6083945;China reports new H5N6 bird flu outbreak in Hunan province ... - Channel NewsAsia;http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGVMSrg2dLxRQjoY7IsVq4KnyhJSQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780061392433&ei=uJK-W5noLs2f3QGwlargAw&url=https://www.channelnewsasia.com/news/asia/china-reports-new-h5n6-bird-flu-outbreak-in-hunan-province-10808126;Google News;2018-10-09;relevant;99c2f9b0be
6080054;Bird flu case reported in central China - Shine News (press release);http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNH4cu1N6DAwBleq_wIK9ihI_1U5oA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=haa8W5i8E9a63wGRlJPwBg&url=https://www.shine.cn/news/nation/1810093207/;Google News;2018-10-09;relevant;1677b14c6f
6079921;China reports new H5N6 bird flu outbreak in Hunan province https://t.co/Tqcaj3B5Qi;https://twitter.com/Reuters_Health/statuses/1049626967690100738;Twitter;2018-10-09;relevant;
6072617;Bird flu detected at poultry farm in southern Bulgaria https://t.co/IDFbe7AkgC;https://twitter.com/Reuters_Health/statuses/1048141233560932352;Twitter;2018-10-05;relevant;
