"Source";"Target";"weight"
"A farmer";"Taiwan News";1
"A farmer";"The Poultry Site";1
"Acting Chief Veterinary Officier";"Informante.web";1
"Acting Chief Veterinary Officier";"The Namibian";1
"African Daily Voice";"PADI-web";1
"AG Week";"PADI-web";2
"Agriculture.com";"PADI-web";2
"Agriland";"PADI-web";1
"Al-Rai Daily";"Arab Times";1
"allAfrica";"PADI-web";3
"Animal Disease Research Laboratory of Cuttack";"Down To Earth Magazine";1
"Arab Times";"PADI-web";1
"ArabianBusiness";"PADI-web";3
"Associated Press";"Austin Herald";1
"Associated Press";"DesMoinesRegister.com";1
"Associated Press";"Pioneer Press";1
"Associated Press";"Sentinel and Enterprise";1
"Associated Press";"Star Tribune";3
"Austin Herald";"PADI-web";1
"Avian Flu Diary";"CIDRAP";5
"Bangladesh Vet Auth";"OIE";1
"Belgium Vet Auth";"Brussels Times";2
"Belgium Vet Auth";"FarmingUK";1
"Belgium Vet Auth";"WATTAgNet";1
"Bemidji Pioneer";"Grand Forks Herald";1
"Bemidji Pioneer";"PADI-web";1
"Bengaluru Deputy Conservator of Forests";"Deccan Herald";1
"Bhutan's National Center for Animal Health (NCAH)";"Bhutan Vet Auth";1
"Bhutan Vet Auth";"Kuensel";1
"Bhutan Vet Auth";"OIE";2
"Bihar animal husbandry department";"Down To Earth Magazine";1
"Bihar animal husbandry department";"Financial Express";1
"Bihar animal husbandry department";"India Today";1
"Bihar animal husbandry department";"Press Trust of India";1
"Bihar animal husbandry department";"Telegraph India";1
"Bihar animal husbandry department";"The New Indian Express";1
"Bihar animal husbandry department";"Times of India";4
"Bihar animal husbandry department";"Xinhua";2
"Bihar Deputy Chief Minister";"Business Standard";1
"Bihar Deputy Chief Minister";"Times of India";1
"Bihar principal chief conservator of forest";"Times of India";1
"Brussels Times";"PADI-web";1
"Brussels Times";"WATTAgNet";1
"Bulgaria's National Reference Laboratory";"Bulgaria Vet Auth";2
"Bulgaria Vet Auth";"Avian Flu Diary";1
"Bulgaria Vet Auth";"Bulgarian Focus Information Agency";1
"Bulgaria Vet Auth";"Bulgarian National Television";4
"Bulgaria Vet Auth";"Channel NewsAsia";1
"Bulgaria Vet Auth";"Devdiscourse";1
"Bulgaria Vet Auth";"Focus News";1
"Bulgaria Vet Auth";"Novinite.com (Sofia News Agency)";1
"Bulgaria Vet Auth";"OIE";9
"Bulgaria Vet Auth";"Reuters";14
"Bulgaria Vet Auth";"SeeNews";1
"Bulgaria Vet Auth";"The Poultry Site";1
"Bulgaria Vet Auth";"The Sofia Globe";1
"Bulgaria Vet Auth";"Xinhua";2
"Bulgarian Focus Information Agency";"Focus News";1
"Bulgarian local authoriy";"Focus radio BG";1
"Bulgarian National Television";"Focus News";2
"Bulgarian National Television";"Novinite.com (Sofia News Agency)";2
"Bureau of Animal and Plant Health Inspection and Quarantine (Taiwan)";"Focus Taiwan";2
"Bureau of Animal and Plant Health Inspection and Quarantine (Taiwan)";"Taiwan News";1
"Business Standard";"PADI-web";5
"California Department of Food & Agriculture";"Feedstuffs";4
"Cambodia province Auth";"Khmer Times";1
"Cambodia Vet Auth";"OIE";6
"Cambodia Vet Auth";"WATTAgNet";1
"CBS Minnesota";"PADI-web";1
"Cell Host & Microbe";"Medibulletin";1
"Center for Food Safety of Honk Kong";"Foodnavigator";1
"Center for Food Safety of Honk Kong";"Xinhua";1
"Channel NewsAsia";"PADI-web";4
"Charlotte Observer";"PADI-web";1
"Chief of Department of Livestock Services Dr Raya";"Kathmandu Post";2
"Chief of Department of Livestock Services Dr Raya";"Setopati";2
"Chilika Development Authority (India)";"The New Indian Express";1
"China Animal Disease Control Center";"Focus Taiwan";1
"China Animal Health and Epidemiolology Center";"Devdiscourse";2
"China Animal Health and Epidemiolology Center";"Global Times";1
"China Animal Health and Epidemiolology Center";"Reuters";4
"China Vet Auth";"Avian Flu Diary";1
"China Vet Auth";"Channel NewsAsia";1
"China Vet Auth";"Devdiscourse";1
"China Vet Auth";"OIE";3
"China Vet Auth";"Reuters";15
"China Vet Auth";"Shine News";1
"China.org.cn";"PADI-web";2
"Chitwan district Officier";"Setopati";1
"Chitwan veterinarian";"Setopati";1
"CIDRAP";"PADI-web";78
"CIDRAP";"The Cambodia Daily";1
"CIDRAP";"The Poultry Site";1
"Cuttack Chief Veterinary Officer Dr Behera";"Business Standard";1
"Cuttack Chief Veterinary Officer Dr Behera";"NYOOOZ";1
"Cuttack Chief Veterinary Officer Dr Behera";"The New Indian Express";1
"Daily Pioneer";"PADI-web";6
"Daily Trust";"PADI-web";1
"Danish Veterinary and Food Administration";"WATTAgNet";1
"Deccan Chronicle";"PADI-web";1
"Deccan Herald";"PADI-web";3
"Delmarva Now";"PADI-web";1
"Delmarva Poultry Industry";"Delmarva Now";1
"Delmarva Public Radio";"PADI-web";1
"Denmark Vet Auth";"OIE";4
"Department of Livestock Servicies";"Dr  K. Tiwari Municipal Veterinary Service";1
"Department of Livestock Servicies";"Kathmandu Post";1
"Department of Livestock Servicies";"Nepali Sansar";1
"Department of Livestock Servicies";"The Himalayan Times";1
"DesMoinesRegister.com";"PADI-web";2
"Devdiscourse";"PADI-web";9
"Digital Globalist";"PADI-web";1
"District Magistrate of Patna";"Times of India";1
"Dominican Republic Vet Auth";"OIE";3
"Dominican Republic Vet Auth";"Prensa Latina";1
"Down To Earth Magazine";"PADI-web";5
"Dr  K. Tiwari Municipal Veterinary Service";"Kathmandu Post";1
"Dr Dhakal Livestock Service Expert Center";"Setopati";1
"Dr Parshuman Phuyal Chief of Veterinary Hospital (Nepal)";"The Himalayan Times";1
"Duluth News Tribune";"PADI-web";1
"Durham Herald Sun";"PADI-web";1
"Egypt Vet Auth";"Avian Flu Diary";1
"Egypt Vet Auth";"FluTrackers";1
"Emirates247";"PADI-web";1
"Epidemiologist Dr Ragini Misha";"Hindustantimes";1
"Express.co.uk";"PADI-web";1
"FarmingUK";"PADI-web";2
"Farms.com";"PADI-web";1
"Feedstuffs";"PADI-web";8
"Financial Express";"PADI-web";1
"Financial Tribune";"PADI-web";1
"FluTrackers";"CIDRAP";1
"Focus News";"PADI-web";4
"Focus radio BG";"Novinite.com (Sofia News Agency)";1
"Focus Taiwan";"PADI-web";7
"Foodnavigator";"PADI-web";1
"Free Malaysia Today";"PADI-web";1
"Global Times";"PADI-web";1
"Grand Forks Herald";"PADI-web";1
"Gulf Business News";"PADI-web";3
"Gulf News";"PADI-web";2
"Gulf Today";"PADI-web";2
"Haaretz";"PADI-web";1
"Hindustantimes";"PADI-web";5
"Hon Dat District animal husbandry division";"Vietnam Plus";1
"Independant.ie";"PADI-web";4
"India's ornitologists";"Daily Pioneer";1
"India Blooms";"PADI-web";1
"India Chief Conservator of Forests Bihar";"Deccan Herald";1
"India Chief Conservator of Forests Bihar";"News Nation";1
"India Chief Conservator of Forests Bihar";"The Hindu";2
"India Chief Conservator of Forests Bihar";"The New Indian Express";1
"India Chief Conservator of Forests Bihar";"Yahoo News";1
"India District Animal Husbandry";"Daily Pioneer";2
"India District Animal Husbandry";"Hindustantimes";2
"India District Animal Husbandry";"Patna Zoo Director";1
"India District Animal Husbandry";"Telegraph India";1
"India District Animal Husbandry";"Times of India";6
"India District Animal Husbandry";"Xinhua";1
"India State Government";"The Hindu";1
"India Today";"PADI-web";1
"India Today";"The Poultry Site";1
"India Vet Auth";"Odisha Television Ltd";1
"India Vet Auth";"OIE";6
"Informante.web";"PADI-web";2
"Inquirer.net";"PADI-web";1
"Institut of High Security Animal Disease (NIHSAD)";"Animal Disease Research Laboratory of Cuttack";1
"Institut of High Security Animal Disease (NIHSAD)";"Cuttack Chief Veterinary Officer Dr Behera";1
"Institut of High Security Animal Disease (NIHSAD)";"Down To Earth Magazine";1
"Institut of High Security Animal Disease (NIHSAD)";"Hindustantimes";1
"Institut of High Security Animal Disease (NIHSAD)";"India District Animal Husbandry";2
"Institut of High Security Animal Disease (NIHSAD)";"Times of India";1
"Iran Vet Auth";"OIE";9
"Israel Vet Auth";"OIE";6
"J Infect Dis";"CIDRAP";1
"Jharkhand animal husbandry department";"Telegraph India";1
"Jharkhand villagers";"Hindustantimes";1
"Kathmandu Post";"PADI-web";5
"KFGO News";"PADI-web";2
"Khaleej Times";"PADI-web";1
"Khmer Times";"PADI-web";2
"Korea Herald";"PADI-web";4
"Kuensel";"PADI-web";1
"Kuensel";"WATTAgNet";1
"Kuwait Vet Auth";"OIE";6
"Kuwait Vet Auth";"UAE Ministery of Climate Change and Environment";1
"Lang Son provincial animal health agency";"Vietnam Plus";1
"Laos Vet Auth";"OIE";1
"Long An Department of Agriculture and Rural Development";"Khmer Times";1
"Long An Department of Agriculture and Rural Development";"Xinhua";1
"Lovin Dubai";"PADI-web";1
"Luderiz Maritime Research Group";"The Namibian";2
"Mahakalapara locals";"OrissaPOST";1
"Makawanpur district officer";"Nepal 24 hours";1
"Makawanpur district officer";"The Himalayan Times";1
"Makawanpur district officer";"The Poultry Site";1
"MalayMail";"PADI-web";1
"Malaysia Vet Auth";"OIE";7
"Malaysia Vet Auth";"Reuters";2
"Malaysia Vet Auth";"The Borneo Post";1
"Malaysia Vet Auth";"The Edge Markets MY";1
"Martha\'s Vineyard News";"PADI-web";1
"Medibulletin";"PADI-web";1
"MENAFN";"PADI-web";1
"MercoPress";"PADI-web";1
"Mexican Government Official Gazette";"MercoPress";1
"Mexican Government Official Gazette";"Reuters";1
"Mexico Vet Auth";"OIE";9
"Ministry of Agriculture and Livestock Development";"Chief of Department of Livestock Services Dr Raya";1
"Ministry of Fisheries and Marine Resources (Namibia)";"New Era LIVE";2
"Ministry of Fisheries and Marine Resources (Namibia)";"PLUS TV Africa";1
"Minnesota Vet Authorities";"AG Week";2
"Minnesota Vet Authorities";"Associated Press";2
"Minnesota Vet Authorities";"DesMoinesRegister.com";1
"Minnesota Vet Authorities";"Duluth News Tribune";1
"Minnesota Vet Authorities";"Farms.com";1
"Minnesota Vet Authorities";"Feedstuffs";2
"Minnesota Vet Authorities";"Grand Forks Herald";1
"Minnesota Vet Authorities";"Outbreak News Today";1
"Minnesota Vet Authorities";"SC Times";2
"Minnesota Vet Authorities";"Superior Telegram";1
"Minnesota Vet Authorities";"The Globe";1
"Minnesota Vet Authorities";"West Central Tribune";2
"Minnesota Vet Authorities";"WNAX";1
"Mongabay";"WATTAgNet";1
"Munger Animal Husbandry officer";"Down To Earth Magazine";1
"Munger Animal Husbandry officer";"NDTV";1
"Munger Animal Husbandry officer";"Times of India";2
"Munger Animal Husbandry officer";"Xinhua";1
"Muzzafarpur Animal Husbandry officier";"The Hindu";1
"Muzzafarpur Animal Husbandry officier";"Tribune India";1
"Namibia's Central Veterinary Laboratory";"Namibia Vet Auth";1
"Namibia Vet Auth";"African Daily Voice";1
"Namibia Vet Auth";"Informante.web";1
"Namibia Vet Auth";"Namibian Government";1
"Namibia Vet Auth";"New Era LIVE";1
"Namibia Vet Auth";"OIE";2
"Namibia Vet Auth";"The Namibian";2
"Namibia Vet Auth";"Xinhua";1
"Nawada district animal husbandry officer";"Times of India";1
"NDTV";"PADI-web";5
"NECN";"PADI-web";1
"Nepal's District Administration Office";"The Himalayan Times";1
"Nepal 24 hours";"PADI-web";1
"Nepal Central Veterinary Laboratory";"Department of Livestock Servicies";2
"Nepal local vet authorities";"Kathmandu Post";1
"Nepal Vet Auth";"OIE";5
"Nepali Sansar";"PADI-web";1
"New Era LIVE";"allAfrica";1
"New Era LIVE";"PADI-web";2
"News Agency of Nigeria";"Daily Trust";1
"News Agency of Nigeria";"Premium Times";2
"News Agency of Nigeria";"The Punch";3
"News Nation";"PADI-web";1
"Nghe An Vet Auth";"VnExpress International";1
"Nigeria Vet Auth";"News Agency of Nigeria";6
"Nigeria Vet Auth";"OIE";6
"Nigeria Vet Auth";"The Eagle Online";1
"Novinite.com (Sofia News Agency)";"PADI-web";4
"NYOOOZ";"PADI-web";1
"Odisha Agriculture Minister";"NDTV";1
"Odisha Agriculture Minister";"Odisha Television Ltd";1
"Odisha Bytes";"PADI-web";1
"Odisha Fisheries and Animal Resources Development department";"Business Standard";1
"Odisha Fisheries and Animal Resources Development department";"Daily Pioneer";2
"Odisha Fisheries and Animal Resources Development department";"NDTV";1
"Odisha Fisheries and Animal Resources Development department";"Odisha Bytes";1
"Odisha Fisheries and Animal Resources Development department";"Odisha Television Ltd";4
"Odisha Fisheries and Animal Resources Development department";"Telegraph India";1
"Odisha Fisheries and Animal Resources Development department";"The Hindu";1
"Odisha Fisheries and Animal Resources Development department";"The New Indian Express";1
"Odisha Fisheries and Animal Resources Development department";"Times of India";1
"Odisha News Insight";"PADI-web";1
"Odisha Television Ltd";"PADI-web";10
"OIE";"ArabianBusiness";1
"OIE";"Associated Press";4
"OIE";"Avian Flu Diary";1
"OIE";"CBS Minnesota";1
"OIE";"Center for Food Safety of Honk Kong";2
"OIE";"CIDRAP";69
"OIE";"Deccan Chronicle";1
"OIE";"Devdiscourse";4
"OIE";"Express.co.uk";1
"OIE";"Feedstuffs";1
"OIE";"Financial Tribune";1
"OIE";"Gulf Business News";2
"OIE";"Gulf Today";1
"OIE";"Haaretz";1
"OIE";"India Blooms";1
"OIE";"Inquirer.net";1
"OIE";"KFGO News";1
"OIE";"OIE";1
"OIE";"Reuters";12
"OIE";"The Poultry Site";2
"OIE";"Times of Israel";1
"OIE";"UAE Ministery of Climate Change and Environment";8
"OIE";"WATTAgNet";20
"OIE";"Xinhua";1
"OrissaPOST";"PADI-web";1
"Outbreak News Today";"PADI-web";1
"Pakistan Today";"PADI-web";1
"Pakistan Vet Auth";"OIE";1
"Paradip District Veterinary Officer";"The New Indian Express";1
"Patna Daily";"PADI-web";1
"Patna laboratory";"Times of India";1
"Patna state animal and fisheries resources department";"The New Indian Express";1
"Patna state animal and fisheries resources department";"Times of India";1
"Patna Zoo Director";"Avian Flu Diary";1
"Patna Zoo Director";"Deccan Herald";1
"Patna Zoo Director";"Patna Daily";1
"Patna Zoo Director";"Times of India";4
"Phys.org";"PADI-web";1
"Physician's Weekly";"PADI-web";2
"Pioneer Press";"PADI-web";1
"PLUS TV Africa";"PADI-web";1
"Portland Press Herald";"PADI-web";1
"Pragativadi";"PADI-web";1
"Premium Times";"allAfrica";1
"Premium Times";"PADI-web";1
"Prensa Latina";"PADI-web";1
"Press Trust of India";"CIDRAP";1
"Publication authors";"Cell Host & Microbe";1
"Puri assistant district veterinary officer";"Digital Globalist";1
"Puri Chief District Veterinary Officer";"Business Standard";1
"Puri Chief District Veterinary Officer";"Odisha Television Ltd";1
"Puri Chief District Veterinary Officer";"Pragativadi";1
"Puri Chief District Veterinary Officer";"Telegraph India";1
"Puri Chief District Veterinary Officer";"Times of India";1
"Quang Ninh animal health bureau";"Xinhua";2
"Reuters";"Agriculture.com";2
"Reuters";"Channel NewsAsia";2
"Reuters";"CIDRAP";1
"Reuters";"Devdiscourse";1
"Reuters";"Independant.ie";4
"Reuters";"KFGO News";1
"Reuters";"PADI-web";27
"Reuters";"Physician's Weekly";2
"Reuters";"The Poultry Site";2
"Reuters";"The Strait Times";2
"Reuters";"Trust.org";2
"Reuters";"WHTC News";1
"Reuters";"WSAU";3
"Reuters";"Yahoo News";1
"Russia Vet Auth";"Agriland";1
"Russia Vet Auth";"FarmingUK";1
"Russia Vet Auth";"OIE";5
"Russia Vet Auth";"Star Tribune";2
"Russia Vet Auth";"The Poultry Site";1
"Sabbah Vet Auth";"Free Malaysia Today";1
"Sabbah Vet Auth";"Inquirer.net";1
"Sabbah Vet Auth";"MalayMail";1
"Sabbah Vet Auth";"The Borneo Post";3
"Sabbah Vet Auth";"The Malaysian Insight";1
"Sabbah Vet Auth";"The Star Online";3
"Sabbah Vet Auth";"The Sun Daily";1
"Salisbury Animal Health Laboratory";"Salisbury Daily Times";1
"Salisbury Daily Times";"Delmarva Public Radio";1
"Saudi Arabia Vet Auth";"Saudi Press Agency";1
"Saudi Gazette";"PADI-web";1
"Saudi Press Agency";"Saudi Gazette";1
"SC Times";"PADI-web";2
"SeeNews";"PADI-web";1
"Sentinel and Enterprise";"PADI-web";1
"Setopati";"PADI-web";5
"Shine News";"PADI-web";1
"South Africa Vet Auth";"OIE";5
"South African officials";"OIE";1
"South Korea Vet Auth";"Korea Herald";1
"South Korea Vet Auth";"Yonhap News";7
"Star Tribune";"PADI-web";5
"Superior Telegram";"PADI-web";1
"Taipei Times";"PADI-web";1
"Taiwan Animal Disease Control Center";"Focus Taiwan";2
"Taiwan Animal Disease Control Center";"Taiwan News";1
"Taiwan News";"PADI-web";5
"Taiwan Vet Auth";"Bureau of Animal and Plant Health Inspection and Quarantine (Taiwan)";2
"Taiwan Vet Auth";"Focus Taiwan";2
"Taiwan Vet Auth";"OIE";16
"Taiwan Vet Auth";"Taiwan News";2
"Telegraph India";"PADI-web";5
"The Borneo Post";"PADI-web";4
"The Boston Globe";"PADI-web";1
"The Cambodia Daily";"PADI-web";1
"The Chilika Development Auth";"The New Indian Express";1
"The Eagle Online";"PADI-web";1
"The Edge Markets MY";"PADI-web";1
"The Globe";"PADI-web";1
"The Himalayan Times";"PADI-web";4
"The Hindu";"PADI-web";3
"The Hindu Business Line";"PADI-web";1
"The Malaysian Insight";"PADI-web";2
"The Namibian";"allAfrica";1
"The Namibian";"PADI-web";4
"The New Indian Express";"PADI-web";10
"The Poultry Site";"PADI-web";11
"The Punch";"PADI-web";3
"The Sofia Globe";"PADI-web";1
"The Star Online";"PADI-web";3
"The Strait Times";"PADI-web";2
"The Sun Daily";"PADI-web";1
"Times of India";"PADI-web";30
"Times of Israel";"PADI-web";1
"Times Record";"PADI-web";1
"Tribune India";"PADI-web";1
"Trust.org";"PADI-web";2
"UAE Environmental Ministry";"Gulf News";1
"UAE Ministery of Climate Change and Environment";"ArabianBusiness";2
"UAE Ministery of Climate Change and Environment";"Emirates247";1
"UAE Ministery of Climate Change and Environment";"Gulf Business News";1
"UAE Ministery of Climate Change and Environment";"Gulf News";1
"UAE Ministery of Climate Change and Environment";"Gulf Today";1
"UAE Ministery of Climate Change and Environment";"Khaleej Times";1
"UAE Ministery of Climate Change and Environment";"Lovin Dubai";1
"UAE Ministery of Climate Change and Environment";"The Poultry Site";1
"UAE Ministery of Climate Change and Environment";"UAE Environmental Ministry";1
"Union Minister of State for Environment";"Business Standard";1
"unnamed";"Odisha News Insight";1
"unnamed";"Reuters";2
"unnamed";"The Malaysian Insight";1
"US Vet Auth";"Feedstuffs";1
"US Vet Auth";"OIE";16
"US Vet Auth";"WATTAgNet";1
"USA National Oceanic and Atmospheric Administration";"Associated Press";1
"USA National Oceanic and Atmospheric Administration";"Charlotte Observer";1
"USA National Oceanic and Atmospheric Administration";"Durham Herald Sun";1
"USA National Oceanic and Atmospheric Administration";"Martha\'s Vineyard News";1
"USA National Oceanic and Atmospheric Administration";"NECN";1
"USA National Oceanic and Atmospheric Administration";"Phys.org";1
"USA National Oceanic and Atmospheric Administration";"Portland Press Herald";1
"USA National Oceanic and Atmospheric Administration";"The Boston Globe";1
"USA National Oceanic and Atmospheric Administration";"Times Record";1
"Vietnam disctrict's Agricultural Technique Center";"MENAFN";1
"Vietnam disctrict's Agricultural Technique Center";"Xinhua";1
"Vietnam Plus";"PADI-web";2
"Vietnam Vet Auth";"CIDRAP";1
"Vietnam Vet Auth";"OIE";7
"VnExpress International";"PADI-web";1
"WATTAgNet";"PADI-web";31
"West Central Tribune";"PADI-web";2
"WHTC News";"PADI-web";1
"WNAX";"PADI-web";1
"WSAU";"PADI-web";3
"Xinhua";"China.org.cn";2
"Xinhua";"PADI-web";11
"Yahoo News";"PADI-web";2
"Yonhap News";"Korea Herald";3
"Yonhap News";"PADI-web";4
